Training classifier for TP=1
Number of unique states across all TP=1 samples: 6
Class weights: [0.11069892 0.8513909  0.7668171  0.5017582  1.7881237  1.9812112 ]
Train size: 23, Val size: 4
Epoch 1/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 58.44it/s, loss=1.6865]
Epoch 154/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.52it/s, loss=2.0639]
Epoch 155/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.08it/s, loss=0.2631]
Epoch 156/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.29it/s, loss=0.8325]
Epoch 157/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.55it/s, loss=0.8605]
Epoch 158/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.21it/s, loss=1.0098]
Epoch 159/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.58it/s, loss=0.3806]
Epoch 160/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.25it/s, loss=1.0100]
TP 1, Epoch 160, Train Loss: 0.8670, Val Loss: 1.1027, Val Acc: 0.7250, Val F1: 0.4026, Trans MAE: 0.6851, AutoCorr R²: 0.3530
Epoch 161/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.19it/s, loss=1.1083]
Epoch 162/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.48it/s, loss=0.3254]
Epoch 163/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.59it/s, loss=1.0331]
Epoch 164/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.33it/s, loss=1.0432]
Epoch 165/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.98it/s, loss=0.2226]
Epoch 166/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.03it/s, loss=0.3089]
Epoch 167/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.30it/s, loss=1.0482]
Epoch 168/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.93it/s, loss=0.9762]
Epoch 169/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.90it/s, loss=1.0317]
Epoch 170/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.41it/s, loss=0.6984]
TP 1, Epoch 170, Train Loss: 0.8578, Val Loss: 1.0327, Val Acc: 0.6125, Val F1: 0.4164, Trans MAE: 0.9160, AutoCorr R²: 0.4015
Epoch 171/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.67it/s, loss=1.0218]
Epoch 172/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.62it/s, loss=1.2389]
Epoch 173/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.67it/s, loss=0.6897]
Epoch 174/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.49it/s, loss=1.0605]
Epoch 175/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.51it/s, loss=1.0555]
Epoch 176/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.55it/s, loss=0.2746]
Epoch 177/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.50it/s, loss=1.0682]
Epoch 178/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.40it/s, loss=1.2495]
Epoch 179/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.54it/s, loss=1.2553]
Epoch 180/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.20it/s, loss=0.7908]
TP 1, Epoch 180, Train Loss: 0.8488, Val Loss: 1.0948, Val Acc: 0.7367, Val F1: 0.4016, Trans MAE: 0.6883, AutoCorr R²: 0.6071
Epoch 181/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.54it/s, loss=1.2428]
Epoch 182/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.42it/s, loss=0.1852]
Epoch 183/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.39it/s, loss=0.6922]
Epoch 184/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.19it/s, loss=1.1060]
Epoch 185/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.16it/s, loss=0.7984]
Epoch 186/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.66it/s, loss=0.6895]
Epoch 187/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.53it/s, loss=0.9498]
Epoch 188/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.84it/s, loss=0.6840]
Epoch 189/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.45it/s, loss=0.2492]
Epoch 190/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.39it/s, loss=0.8488]
TP 1, Epoch 190, Train Loss: 0.8340, Val Loss: 1.0587, Val Acc: 0.6077, Val F1: 0.4067, Trans MAE: 0.9367, AutoCorr R²: 0.3875
Epoch 191/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.60it/s, loss=1.0828]
Epoch 192/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.16it/s, loss=0.9510]
Epoch 193/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.58it/s, loss=0.9206]
Epoch 194/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.44it/s, loss=1.0489]
Epoch 195/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.55it/s, loss=0.9613]
Epoch 196/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.14it/s, loss=0.7779]
Epoch 197/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.41it/s, loss=0.7680]
Epoch 198/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.62it/s, loss=0.6866]
Epoch 199/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.59it/s, loss=0.2370]
Epoch 200/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.63it/s, loss=1.0439]
TP 1, Epoch 200, Train Loss: 0.8272, Val Loss: 1.0752, Val Acc: 0.7206, Val F1: 0.4026, Trans MAE: 0.6778, AutoCorr R²: 0.5518
Epoch 201/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.16it/s, loss=0.1629]
Epoch 202/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.12it/s, loss=0.3246]
Epoch 203/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.85it/s, loss=1.1135]
Epoch 204/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.11it/s, loss=0.7525]
Epoch 205/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.52it/s, loss=0.9312]
Epoch 206/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.41it/s, loss=1.0339]
Epoch 207/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.82it/s, loss=1.0311]
Epoch 208/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 168.31it/s, loss=0.2296]
Epoch 209/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.75it/s, loss=0.9811]
Epoch 210/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.17it/s, loss=0.7743]
TP 1, Epoch 210, Train Loss: 0.8265, Val Loss: 1.0695, Val Acc: 0.7110, Val F1: 0.3993, Trans MAE: 0.6765, AutoCorr R²: 0.2154
Epoch 211/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.51it/s, loss=0.9840]
Epoch 212/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.00it/s, loss=1.0058]
Epoch 213/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.42it/s, loss=1.0241]
Epoch 214/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.88it/s, loss=0.9295]
Epoch 215/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.35it/s, loss=0.9869]
Epoch 216/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.15it/s, loss=0.1560]
Epoch 217/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.41it/s, loss=0.7593]
Epoch 218/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.89it/s, loss=0.9476]
Epoch 219/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.27it/s, loss=0.9299]
Epoch 220/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.34it/s, loss=0.1517]
TP 1, Epoch 220, Train Loss: 0.8265, Val Loss: 1.0598, Val Acc: 0.5987, Val F1: 0.4084, Trans MAE: 0.9270, AutoCorr R²: 0.1250
Epoch 221/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.83it/s, loss=1.0589]
Epoch 222/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.24it/s, loss=0.9061]
Epoch 223/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.96it/s, loss=0.7658]
Epoch 224/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.65it/s, loss=1.2358]
Epoch 225/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.67it/s, loss=0.9937]
Epoch 226/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.38it/s, loss=0.9278]
Epoch 227/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.53it/s, loss=0.7653]
Epoch 228/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.12it/s, loss=1.1927]
Epoch 229/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.00it/s, loss=0.7562]
Epoch 230/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.31it/s, loss=0.9465]
TP 1, Epoch 230, Train Loss: 0.8210, Val Loss: 1.0087, Val Acc: 0.7096, Val F1: 0.4102, Trans MAE: 0.7178, AutoCorr R²: 0.0000
Epoch 231/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.46it/s, loss=0.1363]
Epoch 232/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.09it/s, loss=0.7554]
Epoch 233/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.85it/s, loss=0.9387]
Epoch 234/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.29it/s, loss=1.2090]
Epoch 235/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.35it/s, loss=0.6738]
Epoch 236/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.43it/s, loss=1.2278]
Epoch 237/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.20it/s, loss=1.1125]
Epoch 238/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.26it/s, loss=0.3106]
Epoch 239/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.17it/s, loss=1.0152]
Epoch 240/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.39it/s, loss=0.1322]
TP 1, Epoch 240, Train Loss: 0.8056, Val Loss: 1.0428, Val Acc: 0.7273, Val F1: 0.4062, Trans MAE: 0.7173, AutoCorr R²: 0.4256
Epoch 241/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.86it/s, loss=1.2310]
Epoch 242/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.44it/s, loss=0.6726]
Epoch 243/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.19it/s, loss=0.7636]
Epoch 244/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.17it/s, loss=0.7525]
Epoch 245/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.29it/s, loss=1.0146]
Epoch 246/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.57it/s, loss=0.1287]
Epoch 247/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.35it/s, loss=1.1238]
Epoch 248/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.72it/s, loss=1.0110]
Epoch 249/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.54it/s, loss=0.9313]
Epoch 250/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.57it/s, loss=0.9281]
TP 1, Epoch 250, Train Loss: 0.8208, Val Loss: 1.0475, Val Acc: 0.7378, Val F1: 0.4082, Trans MAE: 0.7299, AutoCorr R²: 0.3802
Epoch 251/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.31it/s, loss=1.0115]
Epoch 252/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 168.94it/s, loss=0.9051]
Epoch 253/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.14it/s, loss=1.2177]
Epoch 254/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.86it/s, loss=0.8373]
Epoch 255/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.24it/s, loss=0.6819]
Epoch 256/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.00it/s, loss=0.9626]
Epoch 257/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.00it/s, loss=1.0068]
Epoch 258/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.29it/s, loss=0.8190]
Epoch 259/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.02it/s, loss=0.9063]
Epoch 260/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.49it/s, loss=1.2446]
TP 1, Epoch 260, Train Loss: 0.8076, Val Loss: 1.0552, Val Acc: 0.7176, Val F1: 0.4026, Trans MAE: 0.7326, AutoCorr R²: 0.2297
Epoch 261/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.06it/s, loss=0.2071]
Epoch 262/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.64it/s, loss=1.1250]
Epoch 263/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.46it/s, loss=1.1420]
Epoch 264/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.57it/s, loss=0.9112]
Epoch 265/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.29it/s, loss=0.1219]
Epoch 266/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.31it/s, loss=0.9532]
Epoch 267/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.34it/s, loss=1.0068]
Epoch 268/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.01it/s, loss=0.3101]
Epoch 269/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.03it/s, loss=1.0141]
Epoch 270/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.56it/s, loss=0.8902]
TP 1, Epoch 270, Train Loss: 0.7964, Val Loss: 1.0585, Val Acc: 0.6023, Val F1: 0.4102, Trans MAE: 0.9584, AutoCorr R²: 0.3066
Epoch 271/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.12it/s, loss=0.8893]
Epoch 272/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.85it/s, loss=0.1264]
Epoch 273/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.33it/s, loss=0.8503]
Epoch 274/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 168.70it/s, loss=0.1258]
Epoch 275/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.34it/s, loss=0.9091]
Epoch 276/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.36it/s, loss=1.0187]
Epoch 277/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.05it/s, loss=0.3029]
Epoch 278/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.32it/s, loss=1.1465]
Epoch 279/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.91it/s, loss=0.8342]
Epoch 280/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.25it/s, loss=0.8917]
TP 1, Epoch 280, Train Loss: 0.8019, Val Loss: 1.0370, Val Acc: 0.7149, Val F1: 0.4035, Trans MAE: 0.7393, AutoCorr R²: 0.0000
Epoch 281/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.24it/s, loss=0.6521]
Epoch 282/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 168.56it/s, loss=1.1135]
Epoch 283/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.08it/s, loss=0.8081]
Epoch 284/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.26it/s, loss=0.1173]
Epoch 285/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.22it/s, loss=1.2093]
Epoch 286/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.77it/s, loss=0.1241]
Epoch 287/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 168.91it/s, loss=1.1993]
Epoch 288/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.10it/s, loss=0.2010]
