Training classifier for TP=4
Number of unique states across all TP=4 samples: 6
Class weights: [0.43367198 0.72782046 0.7984146  0.37858355 0.35300735 3.3085024 ]
Train size: 26, Val size: 4
Epoch 1/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  9.53it/s, loss=1.8677]
Epoch 365/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.44it/s, loss=1.4222]
Epoch 366/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.50it/s, loss=0.9346]
Epoch 367/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.07it/s, loss=1.3706]
Epoch 368/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.39it/s, loss=1.3299]
Epoch 369/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.55it/s, loss=1.0058]
Epoch 370/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.71it/s, loss=1.4725]
TP 4, Epoch 370, Train Loss: 1.2976, Val Loss: 1.6165, Val Acc: 0.2860, Val F1: 0.3111, Trans MAE: 462.1159, AutoCorr R²: 0.0000
Epoch 371/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.56it/s, loss=1.6288]
Epoch 372/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.46it/s, loss=1.0230]
Epoch 373/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.25it/s, loss=1.5417]
Epoch 374/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.78it/s, loss=1.4243]
Epoch 375/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.87it/s, loss=1.3220]
Epoch 376/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.49it/s, loss=0.9279]
Epoch 377/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.53it/s, loss=1.5116]
Epoch 378/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.73it/s, loss=1.5247]
Epoch 379/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.79it/s, loss=1.4235]
Epoch 380/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.80it/s, loss=1.3484]
TP 4, Epoch 380, Train Loss: 1.2719, Val Loss: 1.6154, Val Acc: 0.2874, Val F1: 0.3122, Trans MAE: 457.0179, AutoCorr R²: 0.0000
Epoch 381/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.96it/s, loss=1.5270]
Epoch 382/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.42it/s, loss=1.2293]
Epoch 383/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.24it/s, loss=1.3696]
Epoch 384/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.33it/s, loss=0.9293]
Epoch 385/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.96it/s, loss=1.4777]
Epoch 386/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.15it/s, loss=1.2745]
Epoch 387/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.79it/s, loss=1.2794]
Epoch 388/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.59it/s, loss=1.3427]
Epoch 389/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.70it/s, loss=0.9169]
Epoch 390/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.17it/s, loss=1.4179]
TP 4, Epoch 390, Train Loss: 1.2823, Val Loss: 1.6136, Val Acc: 0.2896, Val F1: 0.3145, Trans MAE: 455.4188, AutoCorr R²: 0.0000
Epoch 391/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.88it/s, loss=1.3665]
Epoch 392/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.33it/s, loss=1.0385]
Epoch 393/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.97it/s, loss=1.7116]
Epoch 394/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.95it/s, loss=1.4621]
Epoch 395/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.87it/s, loss=1.4550]
Epoch 396/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.53it/s, loss=1.0179]
Epoch 397/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.98it/s, loss=0.9301]
Epoch 398/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.17it/s, loss=1.4585]
Epoch 399/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.59it/s, loss=0.9210]
Epoch 400/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.73it/s, loss=1.0663]
TP 4, Epoch 400, Train Loss: 1.2116, Val Loss: 1.6121, Val Acc: 0.2920, Val F1: 0.3166, Trans MAE: 446.0665, AutoCorr R²: 0.0000
Epoch 401/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.73it/s, loss=1.3640]
Epoch 402/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.17it/s, loss=0.9213]
Epoch 403/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.32it/s, loss=0.9137]
Epoch 404/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.52it/s, loss=1.2712]
Epoch 405/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.93it/s, loss=0.9201]
Epoch 406/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.24it/s, loss=0.8858]
Epoch 407/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.05it/s, loss=1.3377]
Epoch 408/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.07it/s, loss=1.0009]
Epoch 409/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.16it/s, loss=1.3355]
Epoch 410/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.48it/s, loss=1.3040]
TP 4, Epoch 410, Train Loss: 1.2576, Val Loss: 1.6114, Val Acc: 0.2933, Val F1: 0.3178, Trans MAE: 443.2910, AutoCorr R²: 0.0000
Epoch 411/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.95it/s, loss=1.4722]
Epoch 412/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.38it/s, loss=1.3237]
Epoch 413/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.11it/s, loss=1.3737]
Epoch 414/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.66it/s, loss=1.4034]
Epoch 415/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.70it/s, loss=0.9752]
Epoch 416/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.84it/s, loss=1.4315]
Epoch 417/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.70it/s, loss=0.9004]
Epoch 418/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.88it/s, loss=1.0053]
Epoch 419/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.53it/s, loss=0.9400]
Epoch 420/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.72it/s, loss=1.4786]
TP 4, Epoch 420, Train Loss: 1.2936, Val Loss: 1.6110, Val Acc: 0.2946, Val F1: 0.3189, Trans MAE: 436.6246, AutoCorr R²: 0.0000
Epoch 421/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.01it/s, loss=1.4204]
Epoch 422/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.63it/s, loss=0.9628]
Epoch 423/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.75it/s, loss=0.9263]
Epoch 424/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.01it/s, loss=1.2723]
Epoch 425/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.57it/s, loss=1.4758]
Epoch 426/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.66it/s, loss=1.3664]
Epoch 427/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.46it/s, loss=1.3078]
Epoch 428/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.99it/s, loss=1.4348]
Epoch 429/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.33it/s, loss=1.6874]
Epoch 430/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.38it/s, loss=0.9538]
TP 4, Epoch 430, Train Loss: 1.1854, Val Loss: 1.6102, Val Acc: 0.2960, Val F1: 0.3204, Trans MAE: 438.2730, AutoCorr R²: 0.0000
Epoch 431/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.19it/s, loss=1.3517]
Epoch 432/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.24it/s, loss=1.4185]
Epoch 433/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.66it/s, loss=1.4164]
Epoch 434/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.76it/s, loss=1.5780]
Epoch 435/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.34it/s, loss=1.2550]
Epoch 436/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.61it/s, loss=0.8831]
Epoch 437/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.58it/s, loss=0.9690]
Epoch 438/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.18it/s, loss=1.0049]
Epoch 439/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.47it/s, loss=1.2544]
Epoch 440/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.59it/s, loss=0.6269]
TP 4, Epoch 440, Train Loss: 1.1336, Val Loss: 1.6093, Val Acc: 0.2972, Val F1: 0.3215, Trans MAE: 435.7266, AutoCorr R²: 0.0000
Epoch 441/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.57it/s, loss=1.4486]
Epoch 442/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.57it/s, loss=1.3891]
Epoch 443/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.95it/s, loss=1.4221]
Epoch 444/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.90it/s, loss=1.6513]
Epoch 445/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.36it/s, loss=1.1920]
Epoch 446/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.85it/s, loss=0.9731]
Epoch 447/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.02it/s, loss=1.0161]
Epoch 448/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.05it/s, loss=1.3038]
Epoch 449/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.99it/s, loss=1.3633]
Epoch 450/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.27it/s, loss=1.3188]
TP 4, Epoch 450, Train Loss: 1.2529, Val Loss: 1.6086, Val Acc: 0.2981, Val F1: 0.3223, Trans MAE: 434.6571, AutoCorr R²: 0.0000
Epoch 451/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.85it/s, loss=1.0525]
Epoch 452/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.30it/s, loss=1.2235]
Epoch 453/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.67it/s, loss=0.6325]
Epoch 454/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 130.35it/s, loss=0.8870]
Epoch 455/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.56it/s, loss=0.9421]
Epoch 456/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.78it/s, loss=1.2669]
Epoch 457/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 130.32it/s, loss=1.0131]
Epoch 458/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.16it/s, loss=1.2128]
Epoch 459/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 130.01it/s, loss=0.9515]
Epoch 460/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.78it/s, loss=1.3624]
TP 4, Epoch 460, Train Loss: 1.2614, Val Loss: 1.6084, Val Acc: 0.2985, Val F1: 0.3228, Trans MAE: 434.6571, AutoCorr R²: 0.0000
Epoch 461/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.93it/s, loss=1.5739]
Epoch 462/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.86it/s, loss=1.5139]
Epoch 463/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.51it/s, loss=1.5250]
Epoch 464/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.54it/s, loss=0.8834]
Epoch 465/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 130.00it/s, loss=1.3411]
Epoch 466/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.25it/s, loss=1.4813]
Epoch 467/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.16it/s, loss=1.3993]
Epoch 468/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.24it/s, loss=1.3483]
Epoch 469/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.03it/s, loss=1.3560]
Epoch 470/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.26it/s, loss=1.2453]
TP 4, Epoch 470, Train Loss: 1.2379, Val Loss: 1.6081, Val Acc: 0.2985, Val F1: 0.3227, Trans MAE: 433.5877, AutoCorr R²: 0.0000
Epoch 471/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.34it/s, loss=1.4656]
Epoch 472/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.72it/s, loss=1.5244]
Epoch 473/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.69it/s, loss=1.1897]
Epoch 474/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.20it/s, loss=1.3520]
Epoch 475/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.24it/s, loss=0.8832]
Epoch 476/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.76it/s, loss=1.3289]
Epoch 477/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.33it/s, loss=1.2700]
Epoch 478/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.95it/s, loss=1.2882]
Epoch 479/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.08it/s, loss=1.3525]
Epoch 480/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.39it/s, loss=1.4297]
TP 4, Epoch 480, Train Loss: 1.2746, Val Loss: 1.6080, Val Acc: 0.2985, Val F1: 0.3227, Trans MAE: 433.5877, AutoCorr R²: 0.0000
Epoch 481/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.38it/s, loss=1.3381]
Epoch 482/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.08it/s, loss=1.6854]
Epoch 483/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.27it/s, loss=1.4470]
Epoch 484/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.33it/s, loss=1.3241]
Epoch 485/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.51it/s, loss=1.5381]
Epoch 486/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.13it/s, loss=0.9116]
Epoch 487/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.53it/s, loss=1.3247]
Epoch 488/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.38it/s, loss=1.4030]
Epoch 489/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.86it/s, loss=1.2973]
Epoch 490/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.76it/s, loss=1.0469]
TP 4, Epoch 490, Train Loss: 1.2038, Val Loss: 1.6080, Val Acc: 0.2987, Val F1: 0.3228, Trans MAE: 433.5045, AutoCorr R²: 0.0000
Epoch 491/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.86it/s, loss=1.3716]
Epoch 492/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.44it/s, loss=1.4959]
Epoch 493/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.09it/s, loss=1.4990]
Epoch 494/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.71it/s, loss=1.4808]
Epoch 495/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.77it/s, loss=1.3762]
Epoch 496/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.06it/s, loss=1.2707]
Epoch 497/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.00it/s, loss=0.8787]
Epoch 498/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.94it/s, loss=1.4317]
Epoch 499/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.63it/s, loss=0.8955]
Epoch 500/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.79it/s, loss=1.3983]
TP 4, Epoch 500, Train Loss: 1.2702, Val Loss: 1.6079, Val Acc: 0.2987, Val F1: 0.3228, Trans MAE: 433.7711, AutoCorr R²: 0.0000

Final Results for TP=4:
  Val Loss: 1.6079
  Val Accuracy: 0.2987
  Val Macro-F1: 0.3228
  Transition MAE: 433.7711
  AutoCorr R²: 0.0000
Model saved to results/training/llama-3-70b_h100_tp4/model_tp4_H64_biGRU.pt
