Training classifier for TP=8
Number of unique states across all TP=8 samples: 6
Class weights: [0.49298188 0.9844469  1.3917385  1.6496747  1.3184556  0.1627024 ]
Train size: 30, Val size: 5
Epoch 1/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.85it/s, loss=1.8111]
Epoch 181/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.91it/s, loss=1.3596]
Epoch 182/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 106.61it/s, loss=1.4026]
Epoch 183/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.29it/s, loss=1.3304]
Epoch 184/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.84it/s, loss=1.3782]
Epoch 185/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.31it/s, loss=1.4409]
Epoch 186/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.44it/s, loss=1.3325]
Epoch 187/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 105.92it/s, loss=1.3366]
Epoch 188/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.15it/s, loss=1.5259]
Epoch 189/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.84it/s, loss=1.3741]
Epoch 190/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.45it/s, loss=1.4155]
TP 8, Epoch 190, Train Loss: 1.3983, Val Loss: 1.4629, Val Acc: 0.7848, Val F1: 0.2813, Trans MAE: 199.3251, AutoCorr R²: 0.0000
Epoch 191/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.07it/s, loss=1.4159]
Epoch 192/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.29it/s, loss=1.6214]
Epoch 193/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.51it/s, loss=1.4032]
Epoch 194/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.06it/s, loss=1.4316]
Epoch 195/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.19it/s, loss=1.4290]
Epoch 196/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.95it/s, loss=1.3673]
Epoch 197/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.50it/s, loss=1.4126]
Epoch 198/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.46it/s, loss=1.4265]
Epoch 199/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.72it/s, loss=1.3533]
Epoch 200/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.66it/s, loss=1.3837]
TP 8, Epoch 200, Train Loss: 1.3879, Val Loss: 1.4548, Val Acc: 0.7842, Val F1: 0.2797, Trans MAE: 197.9147, AutoCorr R²: 0.0000
Epoch 201/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.43it/s, loss=1.4573]
Epoch 202/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.76it/s, loss=1.5248]
Epoch 203/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.22it/s, loss=1.3603]
Epoch 204/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.50it/s, loss=1.4650]
Epoch 205/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.32it/s, loss=1.3941]
Epoch 206/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.92it/s, loss=1.4682]
Epoch 207/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 105.53it/s, loss=1.6161]
Epoch 208/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.12it/s, loss=1.5187]
Epoch 209/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.37it/s, loss=1.2967]
Epoch 210/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.07it/s, loss=1.3677]
TP 8, Epoch 210, Train Loss: 1.3854, Val Loss: 1.4482, Val Acc: 0.7863, Val F1: 0.2817, Trans MAE: 195.6368, AutoCorr R²: 0.0000
Epoch 211/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.86it/s, loss=1.3113]
Epoch 212/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.81it/s, loss=1.4467]
Epoch 213/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.23it/s, loss=1.5043]
Epoch 214/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.78it/s, loss=1.4651]
Epoch 215/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.38it/s, loss=1.2888]
Epoch 216/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.76it/s, loss=1.4182]
Epoch 217/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.55it/s, loss=1.3160]
Epoch 218/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.92it/s, loss=1.4134]
Epoch 219/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.16it/s, loss=1.3623]
Epoch 220/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.70it/s, loss=1.5111]
TP 8, Epoch 220, Train Loss: 1.4037, Val Loss: 1.4413, Val Acc: 0.7845, Val F1: 0.2780, Trans MAE: 192.8337, AutoCorr R²: 0.0000
Epoch 221/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.26it/s, loss=1.4200]
Epoch 222/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.70it/s, loss=1.4368]
Epoch 223/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.21it/s, loss=1.5533]
Epoch 224/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.24it/s, loss=1.4428]
Epoch 225/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.79it/s, loss=1.6132]
Epoch 226/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.51it/s, loss=1.4391]
Epoch 227/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.27it/s, loss=1.4020]
Epoch 228/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.95it/s, loss=1.4042]
Epoch 229/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.82it/s, loss=1.4432]
Epoch 230/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.59it/s, loss=1.4158]
TP 8, Epoch 230, Train Loss: 1.3914, Val Loss: 1.4355, Val Acc: 0.7827, Val F1: 0.2754, Trans MAE: 192.2149, AutoCorr R²: 0.0000
Epoch 231/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.78it/s, loss=1.3506]
Epoch 232/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.24it/s, loss=1.3859]
Epoch 233/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.00it/s, loss=1.3395]
Epoch 234/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.29it/s, loss=1.2721]
Epoch 235/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.41it/s, loss=1.2902]
Epoch 236/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.30it/s, loss=1.4230]
Epoch 237/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.54it/s, loss=1.4263]
Epoch 238/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.78it/s, loss=1.3998]
Epoch 239/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.01it/s, loss=1.4363]
Epoch 240/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.01it/s, loss=1.4171]
TP 8, Epoch 240, Train Loss: 1.3918, Val Loss: 1.4314, Val Acc: 0.7865, Val F1: 0.2807, Trans MAE: 188.4370, AutoCorr R²: 0.0000
Epoch 241/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.87it/s, loss=1.3924]
Epoch 242/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.53it/s, loss=1.4134]
Epoch 243/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.54it/s, loss=1.5560]
Epoch 244/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.65it/s, loss=1.3844]
Epoch 245/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.61it/s, loss=1.4232]
Epoch 246/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.48it/s, loss=1.2861]
Epoch 247/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.75it/s, loss=1.2360]
Epoch 248/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.35it/s, loss=1.4075]
Epoch 249/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 106.70it/s, loss=1.3551]
Epoch 250/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.45it/s, loss=1.4141]
TP 8, Epoch 250, Train Loss: 1.3877, Val Loss: 1.4308, Val Acc: 0.7835, Val F1: 0.2768, Trans MAE: 190.3851, AutoCorr R²: 0.0000
Epoch 251/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.78it/s, loss=1.3383]
Epoch 252/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.75it/s, loss=1.3551]
Epoch 253/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.28it/s, loss=1.3524]
Epoch 254/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.98it/s, loss=1.3677]
Epoch 255/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.00it/s, loss=1.3260]
Epoch 256/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.53it/s, loss=1.3916]
Epoch 257/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.69it/s, loss=1.3837]
Epoch 258/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 106.50it/s, loss=1.3140]
Epoch 259/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.90it/s, loss=1.2758]
Epoch 260/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.32it/s, loss=1.4894]
TP 8, Epoch 260, Train Loss: 1.3867, Val Loss: 1.4278, Val Acc: 0.7862, Val F1: 0.2795, Trans MAE: 188.0588, AutoCorr R²: 0.0000
Epoch 261/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.53it/s, loss=1.3653]
Epoch 262/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.38it/s, loss=1.3385]
Epoch 263/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.88it/s, loss=1.2484]
Epoch 264/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.70it/s, loss=1.4450]
Epoch 265/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.56it/s, loss=1.3209]
Epoch 266/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.21it/s, loss=1.2869]
Epoch 267/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.51it/s, loss=1.5235]
Epoch 268/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.25it/s, loss=1.3505]
Epoch 269/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.39it/s, loss=1.2976]
Epoch 270/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.68it/s, loss=1.3740]
TP 8, Epoch 270, Train Loss: 1.3635, Val Loss: 1.4276, Val Acc: 0.7816, Val F1: 0.2788, Trans MAE: 189.3450, AutoCorr R²: 0.0000
Epoch 271/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.22it/s, loss=1.4218]
Epoch 272/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.31it/s, loss=1.4466]
Epoch 273/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.07it/s, loss=1.5921]
Epoch 274/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.37it/s, loss=1.3488]
Epoch 275/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.68it/s, loss=1.3476]
Epoch 276/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.95it/s, loss=1.4580]
Epoch 277/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.13it/s, loss=1.4870]
Epoch 278/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.11it/s, loss=1.3147]
Epoch 279/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 106.59it/s, loss=1.4054]
Epoch 280/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.56it/s, loss=1.4220]
TP 8, Epoch 280, Train Loss: 1.3691, Val Loss: 1.4244, Val Acc: 0.7813, Val F1: 0.2793, Trans MAE: 190.0553, AutoCorr R²: 0.0000
Epoch 281/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.38it/s, loss=1.5779]
Epoch 282/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.44it/s, loss=1.2468]
Epoch 283/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.40it/s, loss=1.3531]
Epoch 284/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.78it/s, loss=1.3176]
Epoch 285/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.38it/s, loss=1.4186]
Epoch 286/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.31it/s, loss=1.4031]
Epoch 287/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.35it/s, loss=1.2802]
Epoch 288/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.18it/s, loss=1.3044]
Epoch 289/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.34it/s, loss=1.3405]
Epoch 290/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.52it/s, loss=1.1878]
TP 8, Epoch 290, Train Loss: 1.3483, Val Loss: 1.4217, Val Acc: 0.7830, Val F1: 0.2754, Trans MAE: 191.1590, AutoCorr R²: 0.0000
Epoch 291/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.73it/s, loss=1.4605]
Epoch 292/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.71it/s, loss=1.3351]
Epoch 293/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.42it/s, loss=1.3093]
Epoch 294/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.90it/s, loss=1.5064]
Epoch 295/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.45it/s, loss=1.3336]
Epoch 296/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.06it/s, loss=1.3382]
Epoch 297/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.19it/s, loss=1.4124]
Epoch 298/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.42it/s, loss=1.3421]
Epoch 299/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.38it/s, loss=1.3700]
Epoch 300/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.04it/s, loss=1.5684]
TP 8, Epoch 300, Train Loss: 1.4007, Val Loss: 1.4192, Val Acc: 0.7833, Val F1: 0.2747, Trans MAE: 191.3933, AutoCorr R²: 0.0000
Epoch 301/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.15it/s, loss=1.3954]
Epoch 302/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.32it/s, loss=1.2503]
Epoch 303/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.53it/s, loss=1.4367]
Epoch 304/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.41it/s, loss=1.4329]
Epoch 305/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.15it/s, loss=1.3862]
Epoch 306/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.56it/s, loss=1.2119]
Epoch 307/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.72it/s, loss=1.4189]
Epoch 308/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.45it/s, loss=1.2413]
Epoch 309/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.97it/s, loss=1.3747]
Epoch 310/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.40it/s, loss=1.3917]
TP 8, Epoch 310, Train Loss: 1.3589, Val Loss: 1.4180, Val Acc: 0.7834, Val F1: 0.3290, Trans MAE: 191.7726, AutoCorr R²: 0.0000
Epoch 311/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.76it/s, loss=1.3113]
Epoch 312/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.87it/s, loss=1.4091]
Epoch 313/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.82it/s, loss=1.2863]
Epoch 314/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.69it/s, loss=1.4136]
Epoch 315/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.82it/s, loss=1.3146]
Epoch 316/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.43it/s, loss=1.2965]
Epoch 317/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.47it/s, loss=1.4031]
Epoch 318/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.48it/s, loss=1.2582]
Epoch 319/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.53it/s, loss=1.3905]
Epoch 320/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.82it/s, loss=1.4555]
TP 8, Epoch 320, Train Loss: 1.3621, Val Loss: 1.4164, Val Acc: 0.7833, Val F1: 0.3295, Trans MAE: 192.1036, AutoCorr R²: 0.0000
Epoch 321/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.30it/s, loss=1.2974]
Epoch 322/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.43it/s, loss=1.2665]
Epoch 323/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.69it/s, loss=1.4698]
Epoch 324/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.89it/s, loss=1.2662]
Epoch 325/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.10it/s, loss=1.5169]
Epoch 326/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.37it/s, loss=1.3582]
Epoch 327/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.39it/s, loss=1.3498]
Epoch 328/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.72it/s, loss=1.3192]
Epoch 329/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.86it/s, loss=1.2952]
Epoch 330/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.68it/s, loss=1.2661]
TP 8, Epoch 330, Train Loss: 1.3499, Val Loss: 1.4147, Val Acc: 0.7831, Val F1: 0.3293, Trans MAE: 192.7172, AutoCorr R²: 0.0000
Epoch 331/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.00it/s, loss=1.3366]
Epoch 332/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.93it/s, loss=1.3635]
Epoch 333/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.35it/s, loss=1.3927]
Epoch 334/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.98it/s, loss=1.5327]
Epoch 335/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.28it/s, loss=1.3620]
Epoch 336/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.27it/s, loss=1.3797]
Epoch 337/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.44it/s, loss=1.2383]
Epoch 338/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.10it/s, loss=1.3261]
Epoch 339/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.45it/s, loss=1.3046]
Epoch 340/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.51it/s, loss=1.2575]
TP 8, Epoch 340, Train Loss: 1.3392, Val Loss: 1.4147, Val Acc: 0.7829, Val F1: 0.3305, Trans MAE: 193.3791, AutoCorr R²: 0.0000
Epoch 341/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.88it/s, loss=1.4811]
Epoch 342/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.88it/s, loss=1.4107]
Epoch 343/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.93it/s, loss=1.2355]
Epoch 344/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.21it/s, loss=1.3117]
Epoch 345/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.24it/s, loss=1.2945]
Epoch 346/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.41it/s, loss=1.5211]
Epoch 347/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.84it/s, loss=1.4873]
Epoch 348/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.72it/s, loss=1.3083]
Epoch 349/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.58it/s, loss=1.2693]
Epoch 350/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.95it/s, loss=1.5300]
TP 8, Epoch 350, Train Loss: 1.3668, Val Loss: 1.4140, Val Acc: 0.7823, Val F1: 0.3311, Trans MAE: 193.0965, AutoCorr R²: 0.0000
Epoch 351/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.84it/s, loss=1.3587]
Epoch 352/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.27it/s, loss=1.3252]
Epoch 353/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.29it/s, loss=1.3461]
Epoch 354/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.26it/s, loss=1.4645]
Epoch 355/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.55it/s, loss=1.3399]
Epoch 356/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.02it/s, loss=1.4058]
Epoch 357/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.44it/s, loss=1.2965]
Epoch 358/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.85it/s, loss=1.3023]
Epoch 359/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.38it/s, loss=1.2701]
Epoch 360/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.44it/s, loss=1.2530]
TP 8, Epoch 360, Train Loss: 1.3435, Val Loss: 1.4137, Val Acc: 0.7823, Val F1: 0.3306, Trans MAE: 194.0411, AutoCorr R²: 0.0000
Epoch 361/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.77it/s, loss=1.2255]
Epoch 362/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.25it/s, loss=1.3069]
Epoch 363/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.23it/s, loss=1.2407]
