Training classifier for TP=1
Number of unique states across all TP=1 samples: 6
Class weights: [0.2768315  0.3011869  2.2639215  2.6412418  0.4165814  0.10023688]
Train size: 26, Val size: 4
Epoch 1/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 69.23it/s, loss=1.7463]
TP 1, Epoch 180, Train Loss: 1.1384, Val Loss: 1.3812, Val Acc: 0.3234, Val F1: 0.2641, Trans MAE: 1.4809, AutoCorr R²: 0.4690
Epoch 181/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.79it/s, loss=0.9571]
Epoch 182/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.18it/s, loss=1.1805]
Epoch 183/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.00it/s, loss=0.9509]
Epoch 184/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.85it/s, loss=0.9414]
Epoch 185/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.76it/s, loss=1.3388]
Epoch 186/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.47it/s, loss=1.1960]
Epoch 187/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.40it/s, loss=1.2663]
Epoch 188/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.46it/s, loss=0.9436]
Epoch 189/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.86it/s, loss=0.9447]
Epoch 190/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.08it/s, loss=1.2441]
TP 1, Epoch 190, Train Loss: 1.1148, Val Loss: 1.4040, Val Acc: 0.3505, Val F1: 0.2830, Trans MAE: 1.4718, AutoCorr R²: 0.3245
Epoch 191/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.61it/s, loss=1.2478]
Epoch 192/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.12it/s, loss=1.2045]
Epoch 193/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.96it/s, loss=0.9312]
Epoch 194/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.21it/s, loss=1.3037]
Epoch 195/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.32it/s, loss=1.1574]
Epoch 196/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.66it/s, loss=0.9361]
Epoch 197/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.67it/s, loss=1.1708]
Epoch 198/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.56it/s, loss=0.9005]
Epoch 199/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.84it/s, loss=1.1898]
Epoch 200/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.69it/s, loss=0.8890]
TP 1, Epoch 200, Train Loss: 1.0995, Val Loss: 1.3874, Val Acc: 0.3456, Val F1: 0.2899, Trans MAE: 1.4527, AutoCorr R²: 0.5896
Epoch 201/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.12it/s, loss=0.9379]
Epoch 202/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.32it/s, loss=1.1302]
Epoch 203/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.16it/s, loss=1.1602]
Epoch 204/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.92it/s, loss=0.9179]
Epoch 205/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.00it/s, loss=1.1897]
Epoch 206/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.54it/s, loss=1.3020]
Epoch 207/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.53it/s, loss=1.2929]
Epoch 208/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.82it/s, loss=1.2441]
Epoch 209/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.05it/s, loss=1.2174]
Epoch 210/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.60it/s, loss=0.8989]
TP 1, Epoch 210, Train Loss: 1.0866, Val Loss: 1.4113, Val Acc: 0.3103, Val F1: 0.2391, Trans MAE: 1.5153, AutoCorr R²: 0.5022
Epoch 211/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.93it/s, loss=1.0769]
Epoch 212/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.12it/s, loss=0.9321]
Epoch 213/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.07it/s, loss=1.1847]
Epoch 214/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.82it/s, loss=1.1566]
Epoch 215/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.46it/s, loss=0.8928]
Epoch 216/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.30it/s, loss=1.1496]
Epoch 217/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.63it/s, loss=1.1904]
Epoch 218/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.57it/s, loss=1.0262]
Epoch 219/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.01it/s, loss=1.2657]
Epoch 220/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.66it/s, loss=0.9326]
TP 1, Epoch 220, Train Loss: 1.0780, Val Loss: 1.4307, Val Acc: 0.3291, Val F1: 0.2717, Trans MAE: 1.4656, AutoCorr R²: 0.5508
Epoch 221/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.19it/s, loss=1.1763]
Epoch 222/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.31it/s, loss=1.2696]
Epoch 223/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.57it/s, loss=1.0286]
Epoch 224/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.47it/s, loss=1.2752]
Epoch 225/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.93it/s, loss=1.2489]
Epoch 226/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 236.88it/s, loss=1.0529]
Epoch 227/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.34it/s, loss=1.2567]
Epoch 228/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.03it/s, loss=1.2109]
Epoch 229/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.84it/s, loss=1.1305]
Epoch 230/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.97it/s, loss=1.0425]
TP 1, Epoch 230, Train Loss: 1.0704, Val Loss: 1.4145, Val Acc: 0.3223, Val F1: 0.2556, Trans MAE: 1.4770, AutoCorr R²: 0.6031
Epoch 231/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.84it/s, loss=0.9186]
Epoch 232/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.11it/s, loss=1.0885]
Epoch 233/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.21it/s, loss=1.1773]
Epoch 234/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.79it/s, loss=1.4577]
Epoch 235/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.97it/s, loss=1.1133]
Epoch 236/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.03it/s, loss=1.2537]
Epoch 237/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.98it/s, loss=0.9603]
Epoch 238/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.97it/s, loss=0.8920]
Epoch 239/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.29it/s, loss=1.0884]
Epoch 240/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.10it/s, loss=0.8987]
TP 1, Epoch 240, Train Loss: 1.0559, Val Loss: 1.4429, Val Acc: 0.3011, Val F1: 0.2532, Trans MAE: 1.4934, AutoCorr R²: 0.6844
Epoch 241/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.49it/s, loss=0.9192]
Epoch 242/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.61it/s, loss=1.0134]
Epoch 243/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.08it/s, loss=0.8811]
Epoch 244/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.56it/s, loss=0.9068]
Epoch 245/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.10it/s, loss=0.9163]
Epoch 246/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.85it/s, loss=0.8700]
Epoch 247/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.68it/s, loss=1.1218]
Epoch 248/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.86it/s, loss=0.8324]
Epoch 249/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.77it/s, loss=1.1143]
Epoch 250/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.64it/s, loss=0.8872]
TP 1, Epoch 250, Train Loss: 1.0394, Val Loss: 1.4804, Val Acc: 0.3145, Val F1: 0.2613, Trans MAE: 1.4910, AutoCorr R²: 0.6192
Epoch 251/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.40it/s, loss=0.9962]
Epoch 252/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 235.08it/s, loss=1.2197]
Epoch 253/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.30it/s, loss=0.8792]
Epoch 254/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.55it/s, loss=1.1345]
Epoch 255/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.56it/s, loss=0.8844]
Epoch 256/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.58it/s, loss=0.9141]
Epoch 257/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.16it/s, loss=0.8564]
Epoch 258/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.15it/s, loss=1.0675]
Epoch 259/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.96it/s, loss=1.0964]
Epoch 260/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.24it/s, loss=1.0259]
TP 1, Epoch 260, Train Loss: 1.0341, Val Loss: 1.4891, Val Acc: 0.3293, Val F1: 0.2765, Trans MAE: 1.4927, AutoCorr R²: 0.7052
Epoch 261/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.96it/s, loss=1.1739]
Epoch 262/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.37it/s, loss=0.8587]
Epoch 263/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.12it/s, loss=1.2301]
Epoch 264/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.63it/s, loss=0.9473]
Epoch 265/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.08it/s, loss=0.9779]
Epoch 266/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.01it/s, loss=1.0666]
Epoch 267/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.68it/s, loss=1.2006]
Epoch 268/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.74it/s, loss=1.0947]
Epoch 269/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.30it/s, loss=1.1957]
Epoch 270/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.95it/s, loss=0.8476]
TP 1, Epoch 270, Train Loss: 1.0217, Val Loss: 1.5015, Val Acc: 0.3306, Val F1: 0.2693, Trans MAE: 1.4899, AutoCorr R²: 0.7203
Epoch 271/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.10it/s, loss=0.8199]
Epoch 272/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.19it/s, loss=1.2256]
Epoch 273/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.88it/s, loss=0.8711]
Epoch 274/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.11it/s, loss=0.9719]
Epoch 275/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.25it/s, loss=1.1212]
Epoch 276/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.45it/s, loss=1.1221]
Epoch 277/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.89it/s, loss=0.8689]
Epoch 278/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.93it/s, loss=0.9586]
Epoch 279/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.19it/s, loss=1.0866]
Epoch 280/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.09it/s, loss=1.1032]
TP 1, Epoch 280, Train Loss: 1.0088, Val Loss: 1.5312, Val Acc: 0.3203, Val F1: 0.2586, Trans MAE: 1.5087, AutoCorr R²: 0.7523
Epoch 281/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 236.22it/s, loss=1.1952]
Epoch 282/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.83it/s, loss=0.8075]
Epoch 283/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.11it/s, loss=0.9706]
Epoch 284/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.45it/s, loss=1.0610]
Epoch 285/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.03it/s, loss=0.9476]
Epoch 286/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.80it/s, loss=1.0807]
Epoch 287/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.85it/s, loss=1.0950]
Epoch 288/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.66it/s, loss=0.8295]
Epoch 289/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.57it/s, loss=1.1631]
Epoch 290/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.10it/s, loss=0.7734]
Traceback (most recent call last):
  File "/home/azureuser/powertrace-sim/model/train_entry.py", line 194, in <module>
    classifier, metrics = train_classifiers(
                          ^^^^^^^^^^^^^^^^^^
  File "/home/azureuser/powertrace-sim/model/classifiers/train.py", line 542, in train_classifiers
    val_loss, val_acc, val_f1, conf_mat, transition_mae, autocorr_r2 = evaluate_classifier(
                                                                       ^^^^^^^^^^^^^^^^^^^^
  File "/home/azureuser/powertrace-sim/model/classifiers/train.py", line 169, in evaluate_classifier
    autocorr_r2 = compute_autocorr_r2(all_preds_2d, all_labels_2d)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/azureuser/powertrace-sim/model/classifiers/train.py", line 99, in compute_autocorr_r2
    true_autocorrs.append(autocorr(y_true[i], lag))
                          ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/azureuser/powertrace-sim/model/classifiers/train.py", line 89, in autocorr
    c = np.correlate(x - np.mean(x), x - np.mean(x), mode='full')
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/azureuser/miniconda3/envs/inference/lib/python3.12/site-packages/numpy/_core/numeric.py", line 765, in correlate
    return multiarray.correlate2(a, v, mode)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
