Training classifier for TP=2
Number of unique states across all TP=2 samples: 6
Class weights: [0.8400658  1.5904021  0.47921646 0.59948903 1.9368263  0.55400044]
Train size: 26, Val size: 4
Epoch 1/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.09it/s, loss=1.8103]
Epoch 182/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.17it/s, loss=1.3629]
Epoch 183/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.40it/s, loss=1.3106]
Epoch 184/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.69it/s, loss=0.8383]
Epoch 185/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.68it/s, loss=1.4645]
Epoch 186/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.86it/s, loss=1.0528]
Epoch 187/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.74it/s, loss=1.2153]
Epoch 188/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.99it/s, loss=1.2706]
Epoch 189/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.67it/s, loss=1.0271]
Epoch 190/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.06it/s, loss=1.0580]
TP 2, Epoch 190, Train Loss: 1.1088, Val Loss: 1.5998, Val Acc: 0.3421, Val F1: 0.3319, Trans MAE: 159.0561, AutoCorr R²: 0.7155
Epoch 191/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.71it/s, loss=0.9930]
Epoch 192/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.04it/s, loss=1.0286]
Epoch 193/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.09it/s, loss=1.2674]
Epoch 194/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.47it/s, loss=1.0004]
Epoch 195/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.02it/s, loss=1.0264]
Epoch 196/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.53it/s, loss=1.0515]
Epoch 197/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.74it/s, loss=1.1946]
Epoch 198/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.16it/s, loss=0.9769]
Epoch 199/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.51it/s, loss=1.5018]
Epoch 200/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.79it/s, loss=0.9691]
TP 2, Epoch 200, Train Loss: 1.0795, Val Loss: 1.5884, Val Acc: 0.3692, Val F1: 0.3438, Trans MAE: 149.6550, AutoCorr R²: 0.8462
Epoch 201/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.62it/s, loss=1.1108]
Epoch 202/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.72it/s, loss=1.0268]
Epoch 203/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.63it/s, loss=1.5047]
Epoch 204/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.77it/s, loss=0.9938]
Epoch 205/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.09it/s, loss=1.2986]
Epoch 206/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.08it/s, loss=1.1337]
Epoch 207/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.92it/s, loss=1.2085]
Epoch 208/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.73it/s, loss=1.3720]
Epoch 209/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.72it/s, loss=1.0765]
Epoch 210/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.60it/s, loss=1.3349]
TP 2, Epoch 210, Train Loss: 1.1469, Val Loss: 1.5066, Val Acc: 0.3995, Val F1: 0.3620, Trans MAE: 145.2076, AutoCorr R²: 0.9788
Epoch 211/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.64it/s, loss=1.1320]
Epoch 212/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.39it/s, loss=0.8747]
Epoch 213/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.85it/s, loss=0.9658]
Epoch 214/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.95it/s, loss=0.8838]
Epoch 215/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.28it/s, loss=0.9950]
Epoch 216/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.66it/s, loss=1.1087]
Epoch 217/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.41it/s, loss=1.1509]
Epoch 218/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 131.81it/s, loss=1.0242]
Epoch 219/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.93it/s, loss=0.9154]
Epoch 220/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.30it/s, loss=1.1261]
TP 2, Epoch 220, Train Loss: 1.0889, Val Loss: 1.5958, Val Acc: 0.3428, Val F1: 0.3277, Trans MAE: 160.4903, AutoCorr R²: 0.7550
Epoch 221/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.63it/s, loss=1.0628]
Epoch 222/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.02it/s, loss=1.0226]
Epoch 223/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.61it/s, loss=0.9726]
Epoch 224/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.34it/s, loss=0.9085]
Epoch 225/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.68it/s, loss=1.1274]
Epoch 226/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.92it/s, loss=1.1061]
Epoch 227/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.89it/s, loss=0.9271]
Epoch 228/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.69it/s, loss=0.7534]
Epoch 229/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.96it/s, loss=1.1986]
Epoch 230/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.88it/s, loss=1.2700]
TP 2, Epoch 230, Train Loss: 1.1081, Val Loss: 1.5047, Val Acc: 0.3948, Val F1: 0.3609, Trans MAE: 147.8605, AutoCorr R²: 0.9193
Epoch 231/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.15it/s, loss=1.1440]
Epoch 232/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.55it/s, loss=1.0198]
Epoch 233/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 132.06it/s, loss=1.4727]
Epoch 234/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.81it/s, loss=1.0066]
Epoch 235/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.13it/s, loss=0.8921]
Epoch 236/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.06it/s, loss=1.4722]
Epoch 237/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.66it/s, loss=1.1376]
Epoch 238/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.02it/s, loss=1.0122]
Epoch 239/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.45it/s, loss=1.1402]
Epoch 240/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.96it/s, loss=1.0767]
TP 2, Epoch 240, Train Loss: 1.0419, Val Loss: 1.3994, Val Acc: 0.4668, Val F1: 0.4206, Trans MAE: 105.8589, AutoCorr R²: 0.8277
Epoch 241/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.05it/s, loss=1.4436]
Epoch 242/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.68it/s, loss=1.1706]
Epoch 243/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.91it/s, loss=0.8917]
Epoch 244/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.68it/s, loss=0.8409]
Epoch 245/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.84it/s, loss=1.1526]
Epoch 246/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.81it/s, loss=1.1460]
Epoch 247/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.42it/s, loss=1.2632]
Epoch 248/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.64it/s, loss=0.7131]
Epoch 249/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 132.92it/s, loss=1.4132]
Epoch 250/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.14it/s, loss=0.9486]
TP 2, Epoch 250, Train Loss: 0.9991, Val Loss: 1.3316, Val Acc: 0.5233, Val F1: 0.4574, Trans MAE: 91.0960, AutoCorr R²: 0.9865
Epoch 251/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.60it/s, loss=1.1014]
Epoch 252/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.69it/s, loss=1.2635]
Epoch 253/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.28it/s, loss=1.2166]
Epoch 254/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.09it/s, loss=1.1269]
Epoch 255/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.87it/s, loss=1.1494]
Epoch 256/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.66it/s, loss=1.0595]
Epoch 257/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.26it/s, loss=0.9202]
Epoch 258/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.23it/s, loss=1.4133]
Epoch 259/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.87it/s, loss=1.1585]
Epoch 260/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.39it/s, loss=1.1317]
TP 2, Epoch 260, Train Loss: 1.0282, Val Loss: 1.3376, Val Acc: 0.5167, Val F1: 0.4471, Trans MAE: 94.9184, AutoCorr R²: 0.9765
Epoch 261/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.75it/s, loss=0.7853]
Epoch 262/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.70it/s, loss=0.9258]
Epoch 263/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.55it/s, loss=1.4394]
Epoch 264/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.75it/s, loss=0.7847]
Epoch 265/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.29it/s, loss=1.2213]
Epoch 266/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.29it/s, loss=1.0034]
Epoch 267/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.14it/s, loss=0.9309]
Epoch 268/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.44it/s, loss=1.0886]
Epoch 269/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.48it/s, loss=0.7613]
Epoch 270/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.16it/s, loss=1.2138]
TP 2, Epoch 270, Train Loss: 1.0570, Val Loss: 1.2932, Val Acc: 0.5571, Val F1: 0.4698, Trans MAE: 82.6358, AutoCorr R²: 0.9284
Epoch 271/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.20it/s, loss=1.2383]
Epoch 272/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 131.55it/s, loss=1.3992]
Epoch 273/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.87it/s, loss=1.1912]
Epoch 274/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.67it/s, loss=1.1333]
Epoch 275/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.96it/s, loss=1.3769]
Epoch 276/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.32it/s, loss=1.1381]
Epoch 277/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.75it/s, loss=0.6610]
Epoch 278/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.37it/s, loss=0.7938]
Epoch 279/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.57it/s, loss=1.1645]
Epoch 280/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.46it/s, loss=1.1157]
TP 2, Epoch 280, Train Loss: 1.0179, Val Loss: 1.3336, Val Acc: 0.5330, Val F1: 0.4477, Trans MAE: 93.8173, AutoCorr R²: 0.9549
Epoch 281/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.45it/s, loss=0.8808]
Epoch 282/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.30it/s, loss=0.8502]
Epoch 283/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.35it/s, loss=0.9357]
Epoch 284/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.36it/s, loss=1.4116]
Epoch 285/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.50it/s, loss=0.9327]
Epoch 286/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.18it/s, loss=0.9563]
Epoch 287/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.20it/s, loss=0.9831]
Epoch 288/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.62it/s, loss=1.2129]
Epoch 289/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.58it/s, loss=1.2567]
Epoch 290/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.80it/s, loss=0.9034]
TP 2, Epoch 290, Train Loss: 0.9611, Val Loss: 1.3040, Val Acc: 0.5579, Val F1: 0.4665, Trans MAE: 83.5336, AutoCorr R²: 0.9596
Epoch 291/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.16it/s, loss=0.8547]
Epoch 292/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.63it/s, loss=1.0481]
Epoch 293/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.36it/s, loss=0.8943]
Epoch 294/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.21it/s, loss=1.0666]
Epoch 295/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.02it/s, loss=1.1524]
Epoch 296/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.15it/s, loss=1.0957]
Epoch 297/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.63it/s, loss=1.0900]
Epoch 298/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.86it/s, loss=0.6537]
Epoch 299/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.65it/s, loss=0.9056]
Epoch 300/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.86it/s, loss=1.0278]
TP 2, Epoch 300, Train Loss: 0.9842, Val Loss: 1.3176, Val Acc: 0.5568, Val F1: 0.4656, Trans MAE: 86.0275, AutoCorr R²: 0.9170
Epoch 301/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.51it/s, loss=0.8789]
Epoch 302/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.50it/s, loss=0.9461]
Epoch 303/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.59it/s, loss=0.7249]
Epoch 304/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.70it/s, loss=0.9467]
Epoch 305/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.23it/s, loss=0.9304]
Epoch 306/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.34it/s, loss=0.5956]
Epoch 307/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.63it/s, loss=0.8671]
Epoch 308/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.04it/s, loss=1.1191]
Epoch 309/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.12it/s, loss=1.1791]
Epoch 310/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.06it/s, loss=1.1223]
TP 2, Epoch 310, Train Loss: 0.9942, Val Loss: 1.2992, Val Acc: 0.5610, Val F1: 0.4731, Trans MAE: 82.2050, AutoCorr R²: 0.9331
Epoch 311/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.45it/s, loss=1.0402]
Epoch 312/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.96it/s, loss=0.8280]
Epoch 313/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.56it/s, loss=1.0996]
Epoch 314/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.61it/s, loss=1.0569]
Epoch 315/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.21it/s, loss=0.6658]
Epoch 316/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.79it/s, loss=1.0393]
Epoch 317/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.85it/s, loss=1.3986]
Epoch 318/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.30it/s, loss=0.8689]
Epoch 319/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.84it/s, loss=1.1583]
Epoch 320/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.49it/s, loss=1.1172]
TP 2, Epoch 320, Train Loss: 1.0169, Val Loss: 1.3133, Val Acc: 0.5556, Val F1: 0.4659, Trans MAE: 83.8422, AutoCorr R²: 0.9298
Epoch 321/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 130.69it/s, loss=0.9534]
Epoch 322/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.55it/s, loss=1.0711]
Epoch 323/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.79it/s, loss=1.1970]
Epoch 324/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.40it/s, loss=1.0649]
Epoch 325/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.05it/s, loss=1.2321]
Epoch 326/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.52it/s, loss=1.1177]
Epoch 327/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.67it/s, loss=0.8758]
Epoch 328/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.75it/s, loss=1.1036]
Epoch 329/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.25it/s, loss=1.1676]
Epoch 330/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.84it/s, loss=1.0314]
TP 2, Epoch 330, Train Loss: 0.9760, Val Loss: 1.2913, Val Acc: 0.5645, Val F1: 0.4742, Trans MAE: 82.0186, AutoCorr R²: 0.9448
Epoch 331/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.26it/s, loss=1.1030]
Epoch 332/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.45it/s, loss=1.1695]
Epoch 333/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.30it/s, loss=0.9266]
Epoch 334/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.09it/s, loss=0.9832]
Epoch 335/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.43it/s, loss=0.7050]
Epoch 336/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 130.72it/s, loss=0.8728]
Epoch 337/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.69it/s, loss=0.8615]
Epoch 338/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.16it/s, loss=1.4146]
Epoch 339/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.94it/s, loss=1.4210]
Epoch 340/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.65it/s, loss=1.1093]
TP 2, Epoch 340, Train Loss: 0.9886, Val Loss: 1.2908, Val Acc: 0.5539, Val F1: 0.4682, Trans MAE: 82.5483, AutoCorr R²: 0.9607
Epoch 341/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.29it/s, loss=1.2186]
Epoch 342/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.53it/s, loss=0.5917]
Epoch 343/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.11it/s, loss=1.0394]
Epoch 344/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.03it/s, loss=0.8372]
Epoch 345/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.40it/s, loss=1.1237]
Epoch 346/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.12it/s, loss=0.7023]
Epoch 347/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.82it/s, loss=1.3838]
Epoch 348/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.81it/s, loss=0.8913]
Epoch 349/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.49it/s, loss=1.2847]
Epoch 350/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.86it/s, loss=1.0741]
TP 2, Epoch 350, Train Loss: 0.9818, Val Loss: 1.2787, Val Acc: 0.5665, Val F1: 0.4757, Trans MAE: 80.5870, AutoCorr R²: 0.9231
Epoch 351/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.39it/s, loss=0.9313]
Epoch 352/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.38it/s, loss=1.3928]
Epoch 353/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.46it/s, loss=1.2206]
Epoch 354/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.42it/s, loss=0.7182]
Epoch 355/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.41it/s, loss=0.8100]
Epoch 356/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.08it/s, loss=0.9134]
Epoch 357/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.13it/s, loss=0.8896]
Epoch 358/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.71it/s, loss=0.9024]
Epoch 359/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.99it/s, loss=1.1051]
Epoch 360/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.24it/s, loss=1.1248]
TP 2, Epoch 360, Train Loss: 0.9783, Val Loss: 1.2921, Val Acc: 0.5541, Val F1: 0.4685, Trans MAE: 83.5195, AutoCorr R²: 0.9274
Epoch 361/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.75it/s, loss=1.3863]
Epoch 362/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.26it/s, loss=0.7936]
Epoch 363/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.96it/s, loss=1.1707]
Epoch 364/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.74it/s, loss=0.6385]
