Training classifier for TP=4
Number of unique states across all TP=4 samples: 6
Class weights: [0.6744361  0.7867093  1.2684938  0.17761996 2.2750056  0.8177354 ]
Train size: 30, Val size: 5
Epoch 1/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.77it/s, loss=1.9345]
Epoch 181/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.67it/s, loss=1.3711]
Epoch 182/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.91it/s, loss=1.5104]
Epoch 183/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.02it/s, loss=1.2325]
Epoch 184/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.76it/s, loss=1.5072]
Epoch 185/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.73it/s, loss=1.2313]
Epoch 186/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.78it/s, loss=1.4205]
Epoch 187/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.63it/s, loss=1.2343]
Epoch 188/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.12it/s, loss=1.5191]
Epoch 189/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.39it/s, loss=1.5561]
Epoch 190/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.55it/s, loss=1.4989]
TP 4, Epoch 190, Train Loss: 1.3892, Val Loss: 1.7358, Val Acc: 0.3529, Val F1: 0.2318, Trans MAE: 938.8932, AutoCorr R²: 0.0000
Epoch 191/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.49it/s, loss=1.4449]
Epoch 192/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.70it/s, loss=1.4055]
Epoch 193/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.79it/s, loss=1.4476]
Epoch 194/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.20it/s, loss=1.2278]
Epoch 195/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.91it/s, loss=1.3035]
Epoch 196/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.72it/s, loss=1.3132]
Epoch 197/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.15it/s, loss=1.5589]
Epoch 198/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.94it/s, loss=1.3659]
Epoch 199/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.53it/s, loss=1.2221]
Epoch 200/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.30it/s, loss=1.5171]
TP 4, Epoch 200, Train Loss: 1.3731, Val Loss: 1.7609, Val Acc: 0.3630, Val F1: 0.2401, Trans MAE: 944.5267, AutoCorr R²: 0.0000
Epoch 201/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.86it/s, loss=1.5391]
Epoch 202/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.97it/s, loss=1.5275]
Epoch 203/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.45it/s, loss=1.5903]
Epoch 204/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.04it/s, loss=1.3351]
Epoch 205/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.24it/s, loss=1.5991]
Epoch 206/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.59it/s, loss=1.2840]
Epoch 207/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.46it/s, loss=1.6233]
Epoch 208/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.30it/s, loss=1.4982]
Epoch 209/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.35it/s, loss=1.3382]
Epoch 210/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 106.77it/s, loss=1.2763]
TP 4, Epoch 210, Train Loss: 1.3535, Val Loss: 1.8436, Val Acc: 0.3601, Val F1: 0.2351, Trans MAE: 1078.3027, AutoCorr R²: 0.0000
Epoch 211/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.21it/s, loss=1.5061]
Epoch 212/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.09it/s, loss=1.5014]
Epoch 213/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.59it/s, loss=1.2759]
Epoch 214/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.92it/s, loss=1.2939]
Epoch 215/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.23it/s, loss=1.4205]
Epoch 216/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.21it/s, loss=1.3607]
Epoch 217/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.37it/s, loss=1.4031]
Epoch 218/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.65it/s, loss=1.3161]
Epoch 219/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.04it/s, loss=1.4884]
Epoch 220/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.47it/s, loss=1.4609]
TP 4, Epoch 220, Train Loss: 1.3584, Val Loss: 1.8767, Val Acc: 0.3711, Val F1: 0.2440, Trans MAE: 1095.3624, AutoCorr R²: 0.0000
Epoch 221/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.90it/s, loss=1.3491]
Epoch 222/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.98it/s, loss=1.5164]
Epoch 223/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.00it/s, loss=1.5172]
Epoch 224/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.98it/s, loss=1.1612]
Epoch 225/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.99it/s, loss=1.3701]
Epoch 226/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.44it/s, loss=1.3072]
Epoch 227/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.35it/s, loss=1.3388]
Epoch 228/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.73it/s, loss=1.3803]
Epoch 229/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.51it/s, loss=1.3267]
Epoch 230/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.12it/s, loss=1.2270]
TP 4, Epoch 230, Train Loss: 1.3285, Val Loss: 1.8113, Val Acc: 0.3785, Val F1: 0.2516, Trans MAE: 962.5313, AutoCorr R²: 0.0000
Epoch 231/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.41it/s, loss=1.1723]
Epoch 232/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.57it/s, loss=1.0684]
Epoch 233/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.04it/s, loss=1.3468]
Epoch 234/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.80it/s, loss=1.3629]
Epoch 235/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.95it/s, loss=1.2433]
Epoch 236/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.54it/s, loss=1.3854]
Epoch 237/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.70it/s, loss=1.3546]
Epoch 238/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.55it/s, loss=1.2793]
Epoch 239/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.53it/s, loss=1.2545]
Epoch 240/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.68it/s, loss=1.3616]
TP 4, Epoch 240, Train Loss: 1.3330, Val Loss: 1.8370, Val Acc: 0.3796, Val F1: 0.2489, Trans MAE: 981.0456, AutoCorr R²: 0.0000
Epoch 241/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.34it/s, loss=1.3936]
Epoch 242/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.19it/s, loss=1.2089]
Epoch 243/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.81it/s, loss=1.1021]
Epoch 244/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.59it/s, loss=1.1830]
Epoch 245/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.37it/s, loss=1.1903]
Epoch 246/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.82it/s, loss=1.2979]
Epoch 247/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.56it/s, loss=1.2928]
Epoch 248/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.41it/s, loss=1.4298]
Epoch 249/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.89it/s, loss=1.3754]
Epoch 250/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.17it/s, loss=1.4115]
TP 4, Epoch 250, Train Loss: 1.3339, Val Loss: 1.9342, Val Acc: 0.3667, Val F1: 0.2368, Trans MAE: 1134.8258, AutoCorr R²: 0.0519
Epoch 251/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.86it/s, loss=1.2687]
Epoch 252/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.88it/s, loss=1.1600]
Epoch 253/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.68it/s, loss=1.4250]
Epoch 254/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.88it/s, loss=1.0806]
Epoch 255/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.30it/s, loss=1.1859]
Epoch 256/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.32it/s, loss=1.3052]
Epoch 257/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.87it/s, loss=1.3413]
Epoch 258/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.12it/s, loss=1.2689]
Epoch 259/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.56it/s, loss=1.2921]
Epoch 260/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.25it/s, loss=1.3927]
TP 4, Epoch 260, Train Loss: 1.3166, Val Loss: 1.9748, Val Acc: 0.3627, Val F1: 0.2287, Trans MAE: 1197.4386, AutoCorr R²: 0.8354
Epoch 261/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.64it/s, loss=1.5894]
Epoch 262/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.35it/s, loss=1.1703]
Epoch 263/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.15it/s, loss=1.4422]
Epoch 264/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.72it/s, loss=1.4288]
Epoch 265/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.81it/s, loss=1.3279]
Epoch 266/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.56it/s, loss=1.1559]
Epoch 267/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 106.94it/s, loss=1.1393]
Epoch 268/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.44it/s, loss=1.3476]
Epoch 269/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.59it/s, loss=1.3347]
Epoch 270/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.83it/s, loss=1.1607]
TP 4, Epoch 270, Train Loss: 1.2916, Val Loss: 1.9798, Val Acc: 0.3624, Val F1: 0.2272, Trans MAE: 1199.4920, AutoCorr R²: 0.8195
Epoch 271/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.05it/s, loss=1.1940]
Epoch 272/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.30it/s, loss=1.2936]
Epoch 273/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.90it/s, loss=1.3633]
Epoch 274/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.91it/s, loss=1.2218]
Epoch 275/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.43it/s, loss=1.2790]
Epoch 276/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.49it/s, loss=1.4750]
Epoch 277/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.28it/s, loss=1.2970]
Epoch 278/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.05it/s, loss=1.3529]
Epoch 279/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.91it/s, loss=1.4749]
Epoch 280/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.69it/s, loss=1.0478]
TP 4, Epoch 280, Train Loss: 1.3285, Val Loss: 1.9866, Val Acc: 0.3629, Val F1: 0.2268, Trans MAE: 1200.7545, AutoCorr R²: 0.7818
Epoch 281/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.23it/s, loss=1.3383]
Epoch 282/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.75it/s, loss=1.1690]
Epoch 283/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.94it/s, loss=1.2619]
Epoch 284/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.23it/s, loss=1.2383]
Epoch 285/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.75it/s, loss=1.1830]
Epoch 286/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.58it/s, loss=1.0595]
Epoch 287/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.39it/s, loss=1.3416]
Epoch 288/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.73it/s, loss=1.2834]
Epoch 289/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.43it/s, loss=1.4067]
Epoch 290/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.68it/s, loss=1.1914]
TP 4, Epoch 290, Train Loss: 1.2886, Val Loss: 2.0051, Val Acc: 0.3628, Val F1: 0.2259, Trans MAE: 1202.9054, AutoCorr R²: 0.7799
Epoch 291/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.26it/s, loss=1.1785]
Epoch 292/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.18it/s, loss=1.3336]
Epoch 293/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.55it/s, loss=1.1302]
Epoch 294/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.39it/s, loss=1.3147]
Epoch 295/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.41it/s, loss=1.2957]
Epoch 296/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.79it/s, loss=1.2664]
Epoch 297/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.48it/s, loss=1.4785]
Epoch 298/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.48it/s, loss=1.4075]
Epoch 299/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.72it/s, loss=1.2381]
Epoch 300/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.77it/s, loss=1.3188]
TP 4, Epoch 300, Train Loss: 1.3183, Val Loss: 1.9934, Val Acc: 0.3653, Val F1: 0.2286, Trans MAE: 1199.1386, AutoCorr R²: 0.8328
Epoch 301/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.51it/s, loss=1.2450]
Epoch 302/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.27it/s, loss=1.1226]
Epoch 303/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.62it/s, loss=1.1193]
Epoch 304/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.08it/s, loss=1.1536]
Epoch 305/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.16it/s, loss=1.4283]
Epoch 306/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.79it/s, loss=1.2239]
Epoch 307/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.90it/s, loss=1.3277]
Epoch 308/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.72it/s, loss=1.3854]
Epoch 309/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.47it/s, loss=1.1861]
Epoch 310/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.79it/s, loss=1.1640]
TP 4, Epoch 310, Train Loss: 1.2955, Val Loss: 1.9947, Val Acc: 0.3680, Val F1: 0.2334, Trans MAE: 1196.1995, AutoCorr R²: 0.8630
Epoch 311/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.20it/s, loss=1.2356]
Epoch 312/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.04it/s, loss=1.4553]
Epoch 313/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.37it/s, loss=1.4056]
Epoch 314/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.48it/s, loss=1.2108]
Epoch 315/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.44it/s, loss=1.4602]
Epoch 316/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.38it/s, loss=1.2905]
Epoch 317/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.05it/s, loss=1.3385]
Epoch 318/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.14it/s, loss=1.2055]
Epoch 319/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.39it/s, loss=1.3115]
Epoch 320/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.73it/s, loss=1.1283]
TP 4, Epoch 320, Train Loss: 1.2786, Val Loss: 2.0119, Val Acc: 0.3658, Val F1: 0.2283, Trans MAE: 1201.6591, AutoCorr R²: 0.8152
Epoch 321/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.70it/s, loss=1.2172]
Epoch 322/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.17it/s, loss=1.1862]
Epoch 323/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.33it/s, loss=1.2011]
Epoch 324/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 105.75it/s, loss=1.4834]
Epoch 325/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.80it/s, loss=1.3831]
Epoch 326/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.47it/s, loss=1.0939]
Epoch 327/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.01it/s, loss=1.2906]
Epoch 328/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.70it/s, loss=1.1978]
Epoch 329/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.65it/s, loss=1.2102]
Epoch 330/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.94it/s, loss=1.3450]
TP 4, Epoch 330, Train Loss: 1.2779, Val Loss: 2.0045, Val Acc: 0.3675, Val F1: 0.2333, Trans MAE: 1195.4220, AutoCorr R²: 0.8837
Epoch 331/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.98it/s, loss=1.3099]
Epoch 332/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.40it/s, loss=1.3406]
Epoch 333/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.80it/s, loss=1.2547]
Epoch 334/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.13it/s, loss=1.3921]
Epoch 335/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.73it/s, loss=1.5078]
Epoch 336/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.05it/s, loss=1.1726]
Epoch 337/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.13it/s, loss=1.4896]
Epoch 338/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.66it/s, loss=1.2143]
Epoch 339/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.62it/s, loss=1.5542]
Epoch 340/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.23it/s, loss=1.1136]
TP 4, Epoch 340, Train Loss: 1.2910, Val Loss: 2.0117, Val Acc: 0.3689, Val F1: 0.2353, Trans MAE: 1193.9862, AutoCorr R²: 0.9075
Epoch 341/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.08it/s, loss=1.3793]
Epoch 342/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.56it/s, loss=1.3092]
Epoch 343/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.82it/s, loss=1.3944]
Epoch 344/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.82it/s, loss=1.2820]
Epoch 345/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.96it/s, loss=1.2265]
Epoch 346/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.62it/s, loss=1.0487]
Epoch 347/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.50it/s, loss=1.3267]
Epoch 348/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.22it/s, loss=1.2876]
Epoch 349/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.32it/s, loss=1.3001]
Epoch 350/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.64it/s, loss=1.1752]
TP 4, Epoch 350, Train Loss: 1.2707, Val Loss: 2.0214, Val Acc: 0.3682, Val F1: 0.2334, Trans MAE: 1197.3482, AutoCorr R²: 0.8894
Epoch 351/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.35it/s, loss=1.2530]
Epoch 352/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.68it/s, loss=1.2993]
Epoch 353/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.46it/s, loss=1.3899]
Epoch 354/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.01it/s, loss=1.3000]
Epoch 355/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.75it/s, loss=1.3804]
Epoch 356/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.12it/s, loss=1.3398]
Epoch 357/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.26it/s, loss=1.2014]
Epoch 358/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.89it/s, loss=1.4859]
Epoch 359/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.40it/s, loss=1.2555]
Epoch 360/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.08it/s, loss=1.1877]
TP 4, Epoch 360, Train Loss: 1.2780, Val Loss: 2.0246, Val Acc: 0.3694, Val F1: 0.2359, Trans MAE: 1195.5346, AutoCorr R²: 0.9104
Epoch 361/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.83it/s, loss=1.4286]
Epoch 362/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.85it/s, loss=1.3127]
Epoch 363/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.10it/s, loss=1.2797]
