Training classifier for TP=8
Using 9 states for TP=8 (method: dp-gmm+merge)
Class weights: [0.09097505 0.3719828  0.6801011  1.3349282  1.2934165  1.0744765
 1.6311197  1.9719961  0.551004  ]
Train size: 30, Val size: 5
Epoch 1/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  9.73it/s, loss=2.3415]
TP 8, Epoch 180, Train Loss: 1.8606, Val Loss: 2.1028, Val Acc: 0.6438, Val F1: 0.1289, Trans MAE: 285.2643, AutoCorr R²: 0.0000
Epoch 181/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.68it/s, loss=1.7855]
Epoch 182/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.00it/s, loss=1.9178]
Epoch 183/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.90it/s, loss=1.9792]
Epoch 184/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.75it/s, loss=2.2656]
Epoch 185/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.88it/s, loss=2.1211]
Epoch 186/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.10it/s, loss=1.7916]
Epoch 187/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.49it/s, loss=1.8055]
Epoch 188/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.23it/s, loss=2.1919]
Epoch 189/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.26it/s, loss=1.8347]
Epoch 190/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.52it/s, loss=1.9228]
TP 8, Epoch 190, Train Loss: 1.8514, Val Loss: 2.0941, Val Acc: 0.6411, Val F1: 0.1278, Trans MAE: 282.3918, AutoCorr R²: 0.0000
Epoch 191/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.32it/s, loss=1.8746]
Epoch 192/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.96it/s, loss=1.7430]
Epoch 193/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.99it/s, loss=1.9806]
Epoch 194/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.25it/s, loss=1.8134]
Epoch 195/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.12it/s, loss=1.8743]
Epoch 196/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.32it/s, loss=1.9111]
Epoch 197/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.24it/s, loss=1.8293]
Epoch 198/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.44it/s, loss=1.9393]
Epoch 199/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 106.78it/s, loss=1.8097]
Epoch 200/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.74it/s, loss=1.8176]
TP 8, Epoch 200, Train Loss: 1.8399, Val Loss: 2.0940, Val Acc: 0.6381, Val F1: 0.1266, Trans MAE: 280.8889, AutoCorr R²: 0.0000
Epoch 201/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.02it/s, loss=1.8559]
Epoch 202/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.53it/s, loss=1.8653]
Epoch 203/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.92it/s, loss=1.8854]
Epoch 204/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.95it/s, loss=2.0640]
Epoch 205/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.54it/s, loss=1.8544]
Epoch 206/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.25it/s, loss=1.7575]
Epoch 207/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.66it/s, loss=1.6726]
Epoch 208/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.87it/s, loss=1.7146]
Epoch 209/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.73it/s, loss=1.8801]
Epoch 210/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.50it/s, loss=1.6856]
TP 8, Epoch 210, Train Loss: 1.8587, Val Loss: 2.0883, Val Acc: 0.6355, Val F1: 0.1262, Trans MAE: 276.2822, AutoCorr R²: 0.0000
Epoch 211/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.83it/s, loss=1.6658]
Epoch 212/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.79it/s, loss=1.7114]
Epoch 213/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.50it/s, loss=1.8175]
Epoch 214/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.54it/s, loss=1.7456]
Epoch 215/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.95it/s, loss=1.9679]
Epoch 216/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.31it/s, loss=1.7370]
Epoch 217/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.89it/s, loss=1.8524]
Epoch 218/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.80it/s, loss=1.7480]
Epoch 219/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.07it/s, loss=1.8134]
Epoch 220/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.22it/s, loss=1.7921]
TP 8, Epoch 220, Train Loss: 1.8281, Val Loss: 2.0794, Val Acc: 0.6404, Val F1: 0.1267, Trans MAE: 275.4835, AutoCorr R²: 0.0000
Epoch 221/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.65it/s, loss=1.8797]
Epoch 222/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.88it/s, loss=1.7757]
Epoch 223/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.64it/s, loss=1.9003]
Epoch 224/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.23it/s, loss=1.7865]
Epoch 225/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.15it/s, loss=1.8636]
Epoch 226/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.71it/s, loss=1.8442]
Epoch 227/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.10it/s, loss=1.7463]
Epoch 228/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.85it/s, loss=1.7838]
Epoch 229/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.75it/s, loss=1.8757]
Epoch 230/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.85it/s, loss=1.8645]
TP 8, Epoch 230, Train Loss: 1.8416, Val Loss: 2.0789, Val Acc: 0.6387, Val F1: 0.1267, Trans MAE: 275.2459, AutoCorr R²: 0.0000
Epoch 231/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.46it/s, loss=1.7089]
Epoch 232/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.83it/s, loss=2.0449]
Epoch 233/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.60it/s, loss=1.7706]
Epoch 234/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.19it/s, loss=1.8300]
Epoch 235/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.04it/s, loss=1.6779]
Epoch 236/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.61it/s, loss=1.7671]
Epoch 237/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.35it/s, loss=1.7811]
Epoch 238/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.49it/s, loss=1.8871]
Epoch 239/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.66it/s, loss=1.7602]
Epoch 240/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.56it/s, loss=1.9085]
TP 8, Epoch 240, Train Loss: 1.8326, Val Loss: 2.0696, Val Acc: 0.6416, Val F1: 0.1426, Trans MAE: 272.9695, AutoCorr R²: 0.0000
Epoch 241/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.39it/s, loss=1.8168]
Epoch 242/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.42it/s, loss=1.7705]
Epoch 243/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.90it/s, loss=1.8117]
Epoch 244/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.04it/s, loss=2.1054]
Epoch 245/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.57it/s, loss=1.7734]
Epoch 246/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.84it/s, loss=1.9095]
Epoch 247/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.72it/s, loss=1.8533]
Epoch 248/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.15it/s, loss=1.8583]
Epoch 249/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.59it/s, loss=1.7259]
Epoch 250/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.75it/s, loss=1.9932]
TP 8, Epoch 250, Train Loss: 1.8647, Val Loss: 2.0646, Val Acc: 0.6414, Val F1: 0.1425, Trans MAE: 270.6837, AutoCorr R²: 0.0000
Epoch 251/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.81it/s, loss=1.7841]
Epoch 252/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.93it/s, loss=2.3472]
Epoch 253/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.92it/s, loss=1.9032]
Epoch 254/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.99it/s, loss=1.9056]
Epoch 255/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.66it/s, loss=1.8486]
Epoch 256/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.07it/s, loss=1.6883]
Epoch 257/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.43it/s, loss=1.9583]
Epoch 258/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 106.16it/s, loss=2.2283]
Epoch 259/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.72it/s, loss=1.8332]
Epoch 260/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 105.78it/s, loss=1.9315]
TP 8, Epoch 260, Train Loss: 1.8284, Val Loss: 2.0589, Val Acc: 0.6429, Val F1: 0.1427, Trans MAE: 270.3950, AutoCorr R²: 0.0000
Epoch 261/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.75it/s, loss=1.8397]
Epoch 262/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.35it/s, loss=1.8634]
Epoch 263/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.73it/s, loss=1.9067]
Epoch 264/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.48it/s, loss=1.7723]
Epoch 265/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.20it/s, loss=1.6681]
Epoch 266/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.32it/s, loss=1.8045]
Epoch 267/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.25it/s, loss=1.7184]
Epoch 268/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.39it/s, loss=1.9322]
Epoch 269/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.48it/s, loss=1.8795]
Epoch 270/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.72it/s, loss=1.8024]
TP 8, Epoch 270, Train Loss: 1.8103, Val Loss: 2.0576, Val Acc: 0.6428, Val F1: 0.1427, Trans MAE: 270.8807, AutoCorr R²: 0.0000
Epoch 271/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.01it/s, loss=1.8987]
Epoch 272/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.53it/s, loss=1.7156]
Epoch 273/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.82it/s, loss=1.6951]
Epoch 274/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.95it/s, loss=1.8194]
Epoch 275/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.29it/s, loss=1.7842]
Epoch 276/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.82it/s, loss=1.9968]
Epoch 277/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.47it/s, loss=1.9526]
Epoch 278/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.94it/s, loss=1.9165]
Epoch 279/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.15it/s, loss=1.9484]
Epoch 280/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.96it/s, loss=1.7519]
TP 8, Epoch 280, Train Loss: 1.8167, Val Loss: 2.0514, Val Acc: 0.6457, Val F1: 0.1639, Trans MAE: 269.7325, AutoCorr R²: 0.0000
Epoch 281/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.25it/s, loss=1.9122]
Epoch 282/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.30it/s, loss=1.8403]
Epoch 283/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.65it/s, loss=1.8539]
Epoch 284/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.97it/s, loss=1.7226]
Epoch 285/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.72it/s, loss=1.6837]
Epoch 286/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.31it/s, loss=1.8354]
Epoch 287/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.44it/s, loss=1.8044]
Epoch 288/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.57it/s, loss=1.9044]
Epoch 289/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.42it/s, loss=1.7706]
Epoch 290/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.33it/s, loss=1.8282]
TP 8, Epoch 290, Train Loss: 1.8085, Val Loss: 2.0488, Val Acc: 0.6451, Val F1: 0.1638, Trans MAE: 268.8412, AutoCorr R²: 0.0000
Epoch 291/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.99it/s, loss=1.9282]
Epoch 292/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.96it/s, loss=1.9606]
Epoch 293/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.66it/s, loss=1.9354]
Epoch 294/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.00it/s, loss=1.7585]
Epoch 295/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.82it/s, loss=1.8780]
Epoch 296/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.57it/s, loss=1.7045]
Epoch 297/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.32it/s, loss=2.0469]
Epoch 298/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.75it/s, loss=1.8570]
Epoch 299/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.29it/s, loss=1.8117]
Epoch 300/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.79it/s, loss=1.7902]
TP 8, Epoch 300, Train Loss: 1.8085, Val Loss: 2.0487, Val Acc: 0.6444, Val F1: 0.1635, Trans MAE: 269.0218, AutoCorr R²: 0.0000
Epoch 301/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.70it/s, loss=1.6664]
Epoch 302/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.32it/s, loss=1.8170]
Epoch 303/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.68it/s, loss=1.9146]
Epoch 304/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.28it/s, loss=1.7526]
Epoch 305/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.98it/s, loss=1.8155]
Epoch 306/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.24it/s, loss=1.7405]
Epoch 307/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.32it/s, loss=1.8425]
Epoch 308/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.42it/s, loss=1.7460]
Epoch 309/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.49it/s, loss=1.8826]
Epoch 310/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.81it/s, loss=1.7707]
TP 8, Epoch 310, Train Loss: 1.8150, Val Loss: 2.0434, Val Acc: 0.6454, Val F1: 0.1635, Trans MAE: 268.4848, AutoCorr R²: 0.0000
Epoch 311/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.32it/s, loss=1.7872]
Epoch 312/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.38it/s, loss=2.0421]
Epoch 313/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.87it/s, loss=1.7654]
Epoch 314/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.75it/s, loss=1.7481]
Epoch 315/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.82it/s, loss=1.7678]
Epoch 316/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.62it/s, loss=1.7578]
Epoch 317/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.45it/s, loss=1.7659]
Epoch 318/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.83it/s, loss=1.7842]
Epoch 319/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.20it/s, loss=1.7715]
Epoch 320/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.97it/s, loss=1.9938]
TP 8, Epoch 320, Train Loss: 1.8234, Val Loss: 2.0420, Val Acc: 0.6439, Val F1: 0.1631, Trans MAE: 268.6036, AutoCorr R²: 0.0000
Epoch 321/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.33it/s, loss=1.9268]
Epoch 322/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.29it/s, loss=1.8861]
Epoch 323/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.31it/s, loss=1.9705]
Epoch 324/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.41it/s, loss=1.7775]
Epoch 325/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.03it/s, loss=1.7758]
Epoch 326/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.30it/s, loss=1.7593]
Epoch 327/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.85it/s, loss=1.7765]
Epoch 328/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.23it/s, loss=1.7514]
Epoch 329/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.19it/s, loss=1.6966]
Epoch 330/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.52it/s, loss=1.9198]
TP 8, Epoch 330, Train Loss: 1.8294, Val Loss: 2.0398, Val Acc: 0.6450, Val F1: 0.1631, Trans MAE: 267.9141, AutoCorr R²: 0.0000
Epoch 331/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.37it/s, loss=1.8113]
Epoch 332/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.07it/s, loss=1.8986]
Epoch 333/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.17it/s, loss=1.8407]
Epoch 334/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.28it/s, loss=1.8302]
Epoch 335/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.73it/s, loss=1.8938]
Epoch 336/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.60it/s, loss=1.8682]
Epoch 337/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.69it/s, loss=1.7129]
Epoch 338/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.24it/s, loss=1.9511]
Epoch 339/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.19it/s, loss=1.8367]
Epoch 340/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.28it/s, loss=1.9382]
TP 8, Epoch 340, Train Loss: 1.8361, Val Loss: 2.0373, Val Acc: 0.6447, Val F1: 0.1630, Trans MAE: 267.6497, AutoCorr R²: 0.0000
Epoch 341/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.61it/s, loss=2.0025]
Epoch 342/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.61it/s, loss=1.6589]
Epoch 343/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.01it/s, loss=1.8496]
Epoch 344/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.08it/s, loss=1.7211]
Epoch 345/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.52it/s, loss=1.8119]
Epoch 346/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.97it/s, loss=1.8476]
Epoch 347/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.04it/s, loss=1.8468]
Epoch 348/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.46it/s, loss=1.9663]
Epoch 349/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.62it/s, loss=1.9177]
Epoch 350/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.66it/s, loss=1.7032]
TP 8, Epoch 350, Train Loss: 1.7984, Val Loss: 2.0356, Val Acc: 0.6451, Val F1: 0.1630, Trans MAE: 267.6765, AutoCorr R²: 0.0000
Epoch 351/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.19it/s, loss=1.8720]
Epoch 352/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.20it/s, loss=1.8310]
Epoch 353/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.81it/s, loss=1.6898]
Epoch 354/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.04it/s, loss=1.8770]
Epoch 355/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.67it/s, loss=1.9094]
Epoch 356/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.80it/s, loss=1.7331]
Epoch 357/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.93it/s, loss=1.7711]
Epoch 358/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.06it/s, loss=1.6344]
Epoch 359/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.65it/s, loss=1.8037]
Epoch 360/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.27it/s, loss=1.7459]
TP 8, Epoch 360, Train Loss: 1.8144, Val Loss: 2.0358, Val Acc: 0.6432, Val F1: 0.1626, Trans MAE: 267.6765, AutoCorr R²: 0.0000
Epoch 361/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.11it/s, loss=1.7409]
