Training classifier for TP=1
Number of unique states across all TP=1 samples: 6
Class weights: [0.11069892 0.8513909  0.7668171  0.5017582  1.7881237  1.9812112 ]
Train size: 23, Val size: 4
Epoch 1/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 56.18it/s, loss=1.6755]
Epoch 202/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.87it/s, loss=0.2794]
Epoch 203/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.04it/s, loss=1.1499]
Epoch 204/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.75it/s, loss=0.7050]
Epoch 205/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.17it/s, loss=0.8417]
Epoch 206/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.17it/s, loss=0.9245]
Epoch 207/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.07it/s, loss=0.9723]
Epoch 208/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.83it/s, loss=0.1810]
Epoch 209/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.86it/s, loss=0.9479]
Epoch 210/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.84it/s, loss=0.9153]
TP 1, Epoch 210, Train Loss: 0.7745, Val Loss: 1.0816, Val Acc: 0.7288, Val F1: 0.4172, Trans MAE: 0.7438, AutoCorr R²: 0.0000
Epoch 211/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.16it/s, loss=0.8242]
Epoch 212/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.93it/s, loss=1.0426]
Epoch 213/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.39it/s, loss=0.9672]
Epoch 214/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.97it/s, loss=0.8784]
Epoch 215/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.00it/s, loss=0.7275]
Epoch 216/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.86it/s, loss=0.0995]
Epoch 217/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.76it/s, loss=0.5758]
Epoch 218/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.61it/s, loss=1.0814]
Epoch 219/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.07it/s, loss=0.8762]
Epoch 220/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.98it/s, loss=0.0992]
TP 1, Epoch 220, Train Loss: 0.7433, Val Loss: 0.8635, Val Acc: 0.7615, Val F1: 0.5053, Trans MAE: 0.5687, AutoCorr R²: 0.0000
Epoch 221/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.27it/s, loss=0.8714]
Epoch 222/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.48it/s, loss=0.8836]
Epoch 223/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.37it/s, loss=0.5765]
Epoch 224/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.63it/s, loss=1.0962]
Epoch 225/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.48it/s, loss=0.7776]
Epoch 226/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.52it/s, loss=0.8726]
Epoch 227/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.77it/s, loss=0.8902]
Epoch 228/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.88it/s, loss=1.1058]
Epoch 229/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.01it/s, loss=0.6974]
Epoch 230/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.58it/s, loss=0.8132]
TP 1, Epoch 230, Train Loss: 0.7429, Val Loss: 0.9615, Val Acc: 0.7528, Val F1: 0.4831, Trans MAE: 0.6293, AutoCorr R²: 0.0000
Epoch 231/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.56it/s, loss=0.0993]
Epoch 232/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.84it/s, loss=0.7044]
Epoch 233/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.53it/s, loss=0.8146]
Epoch 234/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.39it/s, loss=1.1811]
Epoch 235/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.78it/s, loss=0.6949]
Epoch 236/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.75it/s, loss=1.0776]
Epoch 237/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.38it/s, loss=1.0778]
Epoch 238/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.50it/s, loss=0.2825]
Epoch 239/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.62it/s, loss=0.8454]
Epoch 240/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.37it/s, loss=0.0954]
TP 1, Epoch 240, Train Loss: 0.7251, Val Loss: 0.8384, Val Acc: 0.7548, Val F1: 0.5097, Trans MAE: 0.5641, AutoCorr R²: 0.0000
Epoch 241/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.80it/s, loss=1.1068]
Epoch 242/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.24it/s, loss=0.6998]
Epoch 243/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.09it/s, loss=0.8284]
Epoch 244/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.74it/s, loss=0.6952]
Epoch 245/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.40it/s, loss=0.9786]
Epoch 246/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.04it/s, loss=0.0920]
Epoch 247/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.75it/s, loss=1.0922]
Epoch 248/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.67it/s, loss=0.9569]
Epoch 249/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.31it/s, loss=0.8126]
Epoch 250/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.72it/s, loss=0.8683]
TP 1, Epoch 250, Train Loss: 0.7530, Val Loss: 0.9805, Val Acc: 0.7310, Val F1: 0.4419, Trans MAE: 0.6773, AutoCorr R²: 0.0000
Epoch 251/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.86it/s, loss=0.9026]
Epoch 252/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.66it/s, loss=0.7528]
Epoch 253/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.22it/s, loss=1.0679]
Epoch 254/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.87it/s, loss=1.1149]
Epoch 255/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.70it/s, loss=0.6997]
Epoch 256/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.72it/s, loss=0.6934]
Epoch 257/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.73it/s, loss=0.8543]
Epoch 258/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.79it/s, loss=0.5773]
Epoch 259/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.66it/s, loss=0.8706]
Epoch 260/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.78it/s, loss=1.1006]
TP 1, Epoch 260, Train Loss: 0.7179, Val Loss: 0.8647, Val Acc: 0.7486, Val F1: 0.5053, Trans MAE: 0.5764, AutoCorr R²: 0.0000
Epoch 261/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.93it/s, loss=0.1643]
Epoch 262/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.19it/s, loss=1.0648]
Epoch 263/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.07it/s, loss=1.0674]
Epoch 264/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.69it/s, loss=0.8685]
Epoch 265/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.49it/s, loss=0.0935]
Epoch 266/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.83it/s, loss=0.6902]
Epoch 267/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.57it/s, loss=0.8377]
Epoch 268/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.27it/s, loss=0.2625]
Epoch 269/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.37it/s, loss=0.9336]
Epoch 270/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.19it/s, loss=0.7492]
TP 1, Epoch 270, Train Loss: 0.7089, Val Loss: 0.9719, Val Acc: 0.6971, Val F1: 0.4451, Trans MAE: 0.6709, AutoCorr R²: 0.0000
Epoch 271/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.93it/s, loss=0.8774]
Epoch 272/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.90it/s, loss=0.0895]
Epoch 273/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.16it/s, loss=0.6469]
Epoch 274/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.86it/s, loss=0.0894]
Epoch 275/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.59it/s, loss=1.4256]
Epoch 276/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.49it/s, loss=0.9550]
Epoch 277/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.85it/s, loss=0.2663]
Epoch 278/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.79it/s, loss=1.0710]
Epoch 279/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.21it/s, loss=0.6500]
Epoch 280/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.84it/s, loss=0.8707]
TP 1, Epoch 280, Train Loss: 0.7321, Val Loss: 0.9092, Val Acc: 0.7290, Val F1: 0.4799, Trans MAE: 0.6078, AutoCorr R²: 0.0000
Epoch 281/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.28it/s, loss=0.6779]
Epoch 282/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.62it/s, loss=1.1441]
Epoch 283/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.73it/s, loss=0.6508]
Epoch 284/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.45it/s, loss=0.0892]
Epoch 285/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.54it/s, loss=1.1412]
Epoch 286/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.21it/s, loss=0.0881]
Epoch 287/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.00it/s, loss=0.9626]
Epoch 288/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.51it/s, loss=0.1517]
Epoch 289/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.94it/s, loss=0.8663]
Epoch 290/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.40it/s, loss=0.0878]
TP 1, Epoch 290, Train Loss: 0.7127, Val Loss: 1.0934, Val Acc: 0.7255, Val F1: 0.4147, Trans MAE: 0.7540, AutoCorr R²: 0.0000
Epoch 291/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.63it/s, loss=1.0603]
Epoch 292/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.91it/s, loss=1.0460]
Epoch 293/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.29it/s, loss=0.9387]
Epoch 294/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.94it/s, loss=0.7454]
Epoch 295/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.14it/s, loss=0.5597]
Epoch 296/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.37it/s, loss=0.1484]
Epoch 297/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.62it/s, loss=0.6890]
Epoch 298/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.57it/s, loss=1.0342]
Epoch 299/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.81it/s, loss=0.8755]
Epoch 300/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.23it/s, loss=0.1454]
TP 1, Epoch 300, Train Loss: 0.6844, Val Loss: 1.0440, Val Acc: 0.7243, Val F1: 0.4181, Trans MAE: 0.7645, AutoCorr R²: 0.0000
Epoch 301/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.61it/s, loss=0.8323]
Epoch 302/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.28it/s, loss=0.9618]
Epoch 303/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.68it/s, loss=0.6896]
Epoch 304/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.79it/s, loss=0.7440]
Epoch 305/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.13it/s, loss=0.9400]
Epoch 306/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.26it/s, loss=0.8578]
Epoch 307/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.49it/s, loss=1.0652]
Epoch 308/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.06it/s, loss=0.8623]
Epoch 309/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.49it/s, loss=1.0555]
Epoch 310/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.37it/s, loss=0.8100]
TP 1, Epoch 310, Train Loss: 0.7084, Val Loss: 0.9768, Val Acc: 0.7014, Val F1: 0.4426, Trans MAE: 0.6998, AutoCorr R²: 0.0000
Epoch 311/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.66it/s, loss=0.8633]
Epoch 312/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.72it/s, loss=0.0851]
Epoch 313/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.44it/s, loss=0.8265]
Epoch 314/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.84it/s, loss=0.6516]
Epoch 315/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.85it/s, loss=0.9799]
Epoch 316/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.94it/s, loss=1.0507]
Epoch 317/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.94it/s, loss=0.9505]
Epoch 318/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.73it/s, loss=0.9481]
Epoch 319/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.95it/s, loss=1.0553]
Epoch 320/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.95it/s, loss=0.1066]
TP 1, Epoch 320, Train Loss: 0.6982, Val Loss: 1.0435, Val Acc: 0.7077, Val F1: 0.4164, Trans MAE: 0.7567, AutoCorr R²: 0.0000
Epoch 321/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.52it/s, loss=0.5578]
Epoch 322/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.51it/s, loss=0.9471]
Epoch 323/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.17it/s, loss=0.7436]
Epoch 324/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.82it/s, loss=1.3472]
Epoch 325/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.47it/s, loss=0.8001]
Epoch 326/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.62it/s, loss=0.5582]
Epoch 327/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.46it/s, loss=0.0840]
Epoch 328/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.12it/s, loss=0.7453]
Epoch 329/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.47it/s, loss=0.9495]
Epoch 330/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.89it/s, loss=0.9486]
TP 1, Epoch 330, Train Loss: 0.6863, Val Loss: 1.0658, Val Acc: 0.7184, Val F1: 0.4194, Trans MAE: 0.7693, AutoCorr R²: 0.0000
Epoch 331/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.22it/s, loss=0.9709]
Epoch 332/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.30it/s, loss=0.9471]
Epoch 333/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.80it/s, loss=0.9438]
Epoch 334/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.99it/s, loss=0.8247]
Epoch 335/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.12it/s, loss=0.1238]
Epoch 336/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.79it/s, loss=0.0842]
