Training classifier for TP=1
Number of unique states across all TP=1 samples: 6
Class weights: [0.33922935 0.19497493 0.19330665 0.18980864 1.1955111  3.8871694 ]
Train size: 26, Val size: 4
Epoch 1/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.92it/s, loss=2.1145]
Epoch 182/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.25it/s, loss=1.7737]
Epoch 183/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.55it/s, loss=1.8655]
Epoch 184/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.27it/s, loss=1.7568]
Epoch 185/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.11it/s, loss=1.7762]
Epoch 186/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.52it/s, loss=1.7548]
Epoch 187/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.93it/s, loss=1.9820]
Epoch 188/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.93it/s, loss=1.6444]
Epoch 189/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.59it/s, loss=1.7475]
Epoch 190/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.75it/s, loss=1.7466]
TP 1, Epoch 190, Train Loss: 1.7471, Val Loss: 1.9209, Val Acc: 0.2569, Val F1: 0.1801, Trans MAE: 69.5651, AutoCorr R²: 0.0000
Epoch 191/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.91it/s, loss=1.6162]
Epoch 192/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.80it/s, loss=1.7414]
Epoch 193/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.97it/s, loss=1.8609]
Epoch 194/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.53it/s, loss=1.6382]
Epoch 195/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.96it/s, loss=1.6998]
Epoch 196/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.55it/s, loss=1.7101]
Epoch 197/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.86it/s, loss=1.7149]
Epoch 198/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.35it/s, loss=1.8647]
Epoch 199/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.59it/s, loss=1.8291]
Epoch 200/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.50it/s, loss=1.6967]
TP 1, Epoch 200, Train Loss: 1.6860, Val Loss: 1.8481, Val Acc: 0.3456, Val F1: 0.2480, Trans MAE: 45.9779, AutoCorr R²: 0.0000
Epoch 201/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.92it/s, loss=1.6520]
Epoch 202/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.10it/s, loss=1.8173]
Epoch 203/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.03it/s, loss=1.6703]
Epoch 204/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.49it/s, loss=1.7226]
Epoch 205/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.09it/s, loss=1.6285]
Epoch 206/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.92it/s, loss=1.6117]
Epoch 207/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.00it/s, loss=1.5628]
Epoch 208/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.44it/s, loss=1.5453]
Epoch 209/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.33it/s, loss=1.7032]
Epoch 210/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.68it/s, loss=1.7286]
TP 1, Epoch 210, Train Loss: 1.6579, Val Loss: 1.7622, Val Acc: 0.4042, Val F1: 0.2767, Trans MAE: 49.8889, AutoCorr R²: 0.1403
Epoch 211/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.03it/s, loss=1.6391]
Epoch 212/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.43it/s, loss=1.7730]
Epoch 213/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.80it/s, loss=1.6582]
Epoch 214/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.89it/s, loss=1.5739]
Epoch 215/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.08it/s, loss=1.5025]
Epoch 216/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.53it/s, loss=1.5639]
Epoch 217/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.50it/s, loss=1.5261]
Epoch 218/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 130.24it/s, loss=1.9011]
Epoch 219/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.89it/s, loss=1.8547]
Epoch 220/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.81it/s, loss=1.5115]
TP 1, Epoch 220, Train Loss: 1.6000, Val Loss: 1.7352, Val Acc: 0.3384, Val F1: 0.2555, Trans MAE: 53.5454, AutoCorr R²: 0.8089
Epoch 221/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.11it/s, loss=1.5477]
Epoch 222/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.76it/s, loss=1.7115]
Epoch 223/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.13it/s, loss=1.6444]
Epoch 224/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.07it/s, loss=1.6175]
Epoch 225/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.68it/s, loss=1.6571]
Epoch 226/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.70it/s, loss=1.4561]
Epoch 227/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.85it/s, loss=1.4825]
Epoch 228/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 130.36it/s, loss=1.5514]
Epoch 229/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.33it/s, loss=1.5491]
Epoch 230/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.73it/s, loss=1.5157]
TP 1, Epoch 230, Train Loss: 1.5873, Val Loss: 1.7055, Val Acc: 0.3630, Val F1: 0.2690, Trans MAE: 48.0507, AutoCorr R²: 0.9508
Epoch 231/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 130.31it/s, loss=1.7943]
Epoch 232/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.13it/s, loss=1.6673]
Epoch 233/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.08it/s, loss=1.8765]
Epoch 234/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.54it/s, loss=1.4932]
Epoch 235/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.76it/s, loss=1.9233]
Epoch 236/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 130.12it/s, loss=1.4878]
Epoch 237/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.85it/s, loss=1.5303]
Epoch 238/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.31it/s, loss=1.6213]
Epoch 239/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.67it/s, loss=1.8674]
Epoch 240/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.34it/s, loss=1.4315]
TP 1, Epoch 240, Train Loss: 1.5578, Val Loss: 1.6843, Val Acc: 0.3779, Val F1: 0.2713, Trans MAE: 49.7031, AutoCorr R²: 0.9789
Epoch 241/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.14it/s, loss=1.7081]
Epoch 242/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.08it/s, loss=1.4727]
Epoch 243/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.19it/s, loss=1.4859]
Epoch 244/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.56it/s, loss=1.8449]
Epoch 245/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.82it/s, loss=1.6518]
Epoch 246/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.99it/s, loss=1.4612]
Epoch 247/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.45it/s, loss=1.4722]
Epoch 248/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.88it/s, loss=1.5576]
Epoch 249/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.36it/s, loss=1.4603]
Epoch 250/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.54it/s, loss=1.4300]
TP 1, Epoch 250, Train Loss: 1.5555, Val Loss: 1.6739, Val Acc: 0.3615, Val F1: 0.2559, Trans MAE: 54.8672, AutoCorr R²: 0.9858
Epoch 251/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.28it/s, loss=1.5727]
Epoch 252/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.23it/s, loss=1.4962]
Epoch 253/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.58it/s, loss=1.4299]
Epoch 254/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.91it/s, loss=1.7726]
Epoch 255/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.18it/s, loss=1.5579]
Epoch 256/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.76it/s, loss=1.5740]
Epoch 257/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.77it/s, loss=1.5862]
Epoch 258/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.72it/s, loss=1.6415]
Epoch 259/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.59it/s, loss=1.7373]
Epoch 260/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.78it/s, loss=1.7507]
TP 1, Epoch 260, Train Loss: 1.6096, Val Loss: 1.6701, Val Acc: 0.3698, Val F1: 0.2582, Trans MAE: 53.7677, AutoCorr R²: 0.9902
Epoch 261/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.97it/s, loss=1.6694]
Epoch 262/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.86it/s, loss=1.4954]
Epoch 263/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.01it/s, loss=1.5661]
Epoch 264/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.16it/s, loss=1.8539]
Epoch 265/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.68it/s, loss=1.6140]
Epoch 266/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.23it/s, loss=1.4396]
Epoch 267/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.95it/s, loss=1.6705]
Epoch 268/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.99it/s, loss=1.4185]
Epoch 269/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.42it/s, loss=1.4358]
Epoch 270/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.32it/s, loss=1.6927]
TP 1, Epoch 270, Train Loss: 1.5929, Val Loss: 1.6715, Val Acc: 0.3387, Val F1: 0.2401, Trans MAE: 57.9127, AutoCorr R²: 0.9891
Epoch 271/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.77it/s, loss=1.8436]
Epoch 272/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.34it/s, loss=1.6518]
Epoch 273/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.55it/s, loss=1.5798]
Epoch 274/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.51it/s, loss=1.4602]
Epoch 275/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.04it/s, loss=1.6957]
Epoch 276/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.80it/s, loss=1.7699]
Epoch 277/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.91it/s, loss=1.5926]
Epoch 278/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.99it/s, loss=1.6906]
Epoch 279/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.28it/s, loss=1.4398]
Epoch 280/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.16it/s, loss=1.4863]
TP 1, Epoch 280, Train Loss: 1.5519, Val Loss: 1.6684, Val Acc: 0.3348, Val F1: 0.2369, Trans MAE: 60.5959, AutoCorr R²: 0.9912
Epoch 281/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.16it/s, loss=1.7540]
Epoch 282/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.38it/s, loss=1.7080]
Epoch 283/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.13it/s, loss=1.6418]
Epoch 284/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.30it/s, loss=1.4777]
Epoch 285/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.78it/s, loss=1.8031]
Epoch 286/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.44it/s, loss=1.4288]
Epoch 287/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.34it/s, loss=1.4567]
Epoch 288/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.15it/s, loss=1.5809]
Epoch 289/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.45it/s, loss=1.5970]
Epoch 290/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.69it/s, loss=1.8011]
TP 1, Epoch 290, Train Loss: 1.6135, Val Loss: 1.6623, Val Acc: 0.3685, Val F1: 0.2551, Trans MAE: 57.4586, AutoCorr R²: 0.9891
Epoch 291/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.42it/s, loss=1.5975]
Epoch 292/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.31it/s, loss=1.6894]
Epoch 293/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.35it/s, loss=1.4218]
Epoch 294/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.68it/s, loss=1.4433]
Epoch 295/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.97it/s, loss=1.6183]
Epoch 296/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.01it/s, loss=1.7088]
Epoch 297/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.94it/s, loss=1.6270]
Epoch 298/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.05it/s, loss=1.8783]
Epoch 299/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.80it/s, loss=1.6614]
Epoch 300/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.69it/s, loss=1.4696]
TP 1, Epoch 300, Train Loss: 1.5444, Val Loss: 1.6537, Val Acc: 0.3589, Val F1: 0.2523, Trans MAE: 61.5252, AutoCorr R²: 0.9906
Epoch 301/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.36it/s, loss=1.5531]
Epoch 302/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.25it/s, loss=1.5448]
Epoch 303/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.16it/s, loss=1.6018]
Epoch 304/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.43it/s, loss=1.4533]
Epoch 305/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.97it/s, loss=1.4811]
Epoch 306/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.33it/s, loss=1.4771]
Epoch 307/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.76it/s, loss=1.3992]
Epoch 308/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.92it/s, loss=1.4404]
Epoch 309/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.42it/s, loss=1.4290]
Epoch 310/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.20it/s, loss=1.5223]
TP 1, Epoch 310, Train Loss: 1.5481, Val Loss: 1.6338, Val Acc: 0.4291, Val F1: 0.2792, Trans MAE: 60.4091, AutoCorr R²: 0.9766
Epoch 311/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.26it/s, loss=1.6327]
Epoch 312/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.41it/s, loss=1.4329]
Epoch 313/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.66it/s, loss=1.4383]
Epoch 314/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.47it/s, loss=1.4200]
Epoch 315/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.51it/s, loss=1.4652]
Epoch 316/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.05it/s, loss=1.4168]
Epoch 317/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.04it/s, loss=1.6307]
Epoch 318/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.06it/s, loss=1.7443]
Epoch 319/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.72it/s, loss=1.5049]
Epoch 320/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.41it/s, loss=1.4357]
TP 1, Epoch 320, Train Loss: 1.5323, Val Loss: 1.6299, Val Acc: 0.4264, Val F1: 0.2742, Trans MAE: 63.3002, AutoCorr R²: 0.9715
Epoch 321/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.22it/s, loss=1.3966]
Epoch 322/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.67it/s, loss=1.4245]
Epoch 323/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.93it/s, loss=1.4381]
Epoch 324/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.54it/s, loss=1.5556]
Epoch 325/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.32it/s, loss=1.4495]
Epoch 326/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.31it/s, loss=1.4781]
Epoch 327/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.81it/s, loss=1.7529]
Epoch 328/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.14it/s, loss=1.4956]
Epoch 329/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.26it/s, loss=1.4283]
Epoch 330/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.86it/s, loss=1.7938]
TP 1, Epoch 330, Train Loss: 1.6008, Val Loss: 1.6281, Val Acc: 0.4055, Val F1: 0.2658, Trans MAE: 69.3309, AutoCorr R²: 0.9731
Epoch 331/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.13it/s, loss=1.5881]
Epoch 332/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.26it/s, loss=1.6830]
Epoch 333/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.17it/s, loss=1.5176]
Epoch 334/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.48it/s, loss=1.5239]
Epoch 335/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.51it/s, loss=1.6804]
Epoch 336/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.97it/s, loss=1.5882]
Epoch 337/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.00it/s, loss=1.7412]
Epoch 338/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.95it/s, loss=1.4893]
Epoch 339/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.88it/s, loss=1.5233]
Epoch 340/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.31it/s, loss=1.6508]
TP 1, Epoch 340, Train Loss: 1.5705, Val Loss: 1.6254, Val Acc: 0.4062, Val F1: 0.2671, Trans MAE: 71.2597, AutoCorr R²: 0.9769
Epoch 341/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.29it/s, loss=1.7902]
Epoch 342/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.36it/s, loss=1.4698]
Epoch 343/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.21it/s, loss=1.6491]
Epoch 344/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.90it/s, loss=1.4347]
Epoch 345/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.45it/s, loss=1.6585]
Epoch 346/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.15it/s, loss=1.6112]
Epoch 347/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.35it/s, loss=1.6604]
Epoch 348/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.17it/s, loss=1.6669]
Epoch 349/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.15it/s, loss=1.5118]
Epoch 350/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.25it/s, loss=1.5704]
TP 1, Epoch 350, Train Loss: 1.5520, Val Loss: 1.6251, Val Acc: 0.3824, Val F1: 0.2460, Trans MAE: 76.3600, AutoCorr R²: 0.9788
Epoch 351/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.20it/s, loss=1.4154]
Epoch 352/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.94it/s, loss=1.5423]
Epoch 353/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.69it/s, loss=1.5713]
Epoch 354/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.66it/s, loss=1.3939]
Epoch 355/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.99it/s, loss=1.6409]
Epoch 356/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.08it/s, loss=1.4263]
Epoch 357/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.03it/s, loss=1.7665]
Epoch 358/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.89it/s, loss=1.4015]
Epoch 359/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.77it/s, loss=1.7827]
Epoch 360/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.53it/s, loss=1.6834]
TP 1, Epoch 360, Train Loss: 1.5707, Val Loss: 1.6240, Val Acc: 0.3890, Val F1: 0.2538, Trans MAE: 75.9013, AutoCorr R²: 0.9772
Epoch 361/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.74it/s, loss=1.7083]
Epoch 362/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.95it/s, loss=1.7213]
Epoch 363/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.27it/s, loss=1.4385]
Epoch 364/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.47it/s, loss=1.7472]
