Training classifier for TP=8
Number of unique states across all TP=8 samples: 6
Class weights: [0.23902701 0.24133806 1.2394767  1.7893617  2.1349134  0.35588273]
Train size: 26, Val size: 4
Epoch 1/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.23it/s, loss=1.9465]
Epoch 182/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.75it/s, loss=1.6533]
Epoch 183/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.40it/s, loss=1.6578]
Epoch 184/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.20it/s, loss=1.7427]
Epoch 185/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.73it/s, loss=1.4967]
Epoch 186/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.31it/s, loss=1.4885]
Epoch 187/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.87it/s, loss=1.6980]
Epoch 188/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.65it/s, loss=1.6402]
Epoch 189/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.19it/s, loss=1.0689]
Epoch 190/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.18it/s, loss=1.7537]
TP 8, Epoch 190, Train Loss: 1.4491, Val Loss: 1.3207, Val Acc: 0.3871, Val F1: 0.3237, Trans MAE: 665.9799, AutoCorr R²: 0.9880
Epoch 191/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.28it/s, loss=1.6468]
Epoch 192/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.39it/s, loss=1.0942]
Epoch 193/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.36it/s, loss=1.7912]
Epoch 194/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.73it/s, loss=1.4062]
Epoch 195/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.41it/s, loss=1.5756]
Epoch 196/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.83it/s, loss=1.2986]
Epoch 197/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.10it/s, loss=1.7272]
Epoch 198/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.34it/s, loss=1.3170]
Epoch 199/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.88it/s, loss=1.5147]
Epoch 200/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.62it/s, loss=1.6271]
TP 8, Epoch 200, Train Loss: 1.4176, Val Loss: 1.2854, Val Acc: 0.4066, Val F1: 0.3465, Trans MAE: 606.4863, AutoCorr R²: 0.9221
Epoch 201/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.24it/s, loss=1.5514]
Epoch 202/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.53it/s, loss=1.3451]
Epoch 203/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.00it/s, loss=1.1332]
Epoch 204/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.96it/s, loss=1.1054]
Epoch 205/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.88it/s, loss=1.5520]
Epoch 206/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.57it/s, loss=1.5918]
Epoch 207/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.18it/s, loss=1.5305]
Epoch 208/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.74it/s, loss=1.0284]
Epoch 209/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.21it/s, loss=1.0285]
Epoch 210/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.63it/s, loss=1.5515]
TP 8, Epoch 210, Train Loss: 1.3609, Val Loss: 1.2422, Val Acc: 0.4652, Val F1: 0.3886, Trans MAE: 503.1891, AutoCorr R²: 0.9526
Epoch 211/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.16it/s, loss=1.4408]
Epoch 212/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.68it/s, loss=1.5558]
Epoch 213/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.28it/s, loss=1.1776]
Epoch 214/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.26it/s, loss=1.0598]
Epoch 215/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.82it/s, loss=1.0042]
Epoch 216/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.10it/s, loss=1.0695]
Epoch 217/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.68it/s, loss=1.0353]
Epoch 218/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.34it/s, loss=1.2699]
Epoch 219/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.06it/s, loss=1.4276]
Epoch 220/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.04it/s, loss=1.5651]
TP 8, Epoch 220, Train Loss: 1.3630, Val Loss: 1.2277, Val Acc: 0.4717, Val F1: 0.3939, Trans MAE: 488.5420, AutoCorr R²: 0.9478
Epoch 221/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.97it/s, loss=1.5613]
Epoch 222/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.81it/s, loss=1.0150]
Epoch 223/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.93it/s, loss=0.9714]
Epoch 224/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.30it/s, loss=1.2823]
Epoch 225/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.73it/s, loss=1.4104]
Epoch 226/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.07it/s, loss=1.6293]
Epoch 227/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.36it/s, loss=1.2429]
Epoch 228/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.93it/s, loss=1.1758]
Epoch 229/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.82it/s, loss=1.6720]
Epoch 230/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.15it/s, loss=1.1751]
TP 8, Epoch 230, Train Loss: 1.2501, Val Loss: 1.1983, Val Acc: 0.4853, Val F1: 0.3996, Trans MAE: 465.4287, AutoCorr R²: 0.9546
Epoch 231/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.30it/s, loss=1.5958]
Epoch 232/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.07it/s, loss=1.5996]
Epoch 233/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.65it/s, loss=1.1758]
Epoch 234/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.93it/s, loss=1.2748]
Epoch 235/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.91it/s, loss=1.5438]
Epoch 236/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.37it/s, loss=1.5364]
Epoch 237/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.88it/s, loss=1.0747]
Epoch 238/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.24it/s, loss=0.9035]
Epoch 239/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.26it/s, loss=1.5151]
Epoch 240/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.72it/s, loss=1.6052]
TP 8, Epoch 240, Train Loss: 1.3436, Val Loss: 1.1860, Val Acc: 0.5096, Val F1: 0.4095, Trans MAE: 406.2352, AutoCorr R²: 0.9386
Epoch 241/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.99it/s, loss=1.4888]
Epoch 242/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.56it/s, loss=1.4115]
Epoch 243/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.26it/s, loss=0.9798]
Epoch 244/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.15it/s, loss=1.3872]
Epoch 245/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.63it/s, loss=1.4125]
Epoch 246/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.17it/s, loss=1.4631]
Epoch 247/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.90it/s, loss=0.9503]
Epoch 248/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.54it/s, loss=1.2923]
Epoch 249/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.05it/s, loss=1.6139]
Epoch 250/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.25it/s, loss=1.1607]
TP 8, Epoch 250, Train Loss: 1.2310, Val Loss: 1.1666, Val Acc: 0.5299, Val F1: 0.4218, Trans MAE: 386.3848, AutoCorr R²: 0.9508
Epoch 251/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.77it/s, loss=0.7432]
Epoch 252/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.08it/s, loss=1.6193]
Epoch 253/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.10it/s, loss=1.6188]
Epoch 254/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.27it/s, loss=1.4823]
Epoch 255/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.97it/s, loss=1.2465]
Epoch 256/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.80it/s, loss=1.0886]
Epoch 257/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.52it/s, loss=1.3020]
Epoch 258/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.12it/s, loss=1.6573]
Epoch 259/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.13it/s, loss=0.9047]
Epoch 260/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.07it/s, loss=1.4943]
TP 8, Epoch 260, Train Loss: 1.3169, Val Loss: 1.1631, Val Acc: 0.5452, Val F1: 0.4296, Trans MAE: 371.1273, AutoCorr R²: 0.9314
Epoch 261/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.28it/s, loss=1.5308]
Epoch 262/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.71it/s, loss=1.3795]
Epoch 263/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.60it/s, loss=1.3856]
Epoch 264/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.00it/s, loss=1.1717]
Epoch 265/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.42it/s, loss=1.6757]
Epoch 266/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.98it/s, loss=1.5873]
Epoch 267/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.01it/s, loss=0.9739]
Epoch 268/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.66it/s, loss=1.5938]
Epoch 269/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.61it/s, loss=1.5779]
Epoch 270/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.67it/s, loss=0.8670]
TP 8, Epoch 270, Train Loss: 1.2287, Val Loss: 1.1526, Val Acc: 0.5564, Val F1: 0.4383, Trans MAE: 361.7242, AutoCorr R²: 0.9150
Epoch 271/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.84it/s, loss=0.9593]
Epoch 272/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.99it/s, loss=1.5976]
Epoch 273/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.81it/s, loss=1.1503]
Epoch 274/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.28it/s, loss=1.2661]
Epoch 275/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.70it/s, loss=1.4705]
Epoch 276/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.18it/s, loss=1.6892]
Epoch 277/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.48it/s, loss=1.5445]
Epoch 278/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.80it/s, loss=0.8602]
Epoch 279/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.72it/s, loss=1.4136]
Epoch 280/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.10it/s, loss=1.1949]
TP 8, Epoch 280, Train Loss: 1.2429, Val Loss: 1.1533, Val Acc: 0.5545, Val F1: 0.4363, Trans MAE: 363.8429, AutoCorr R²: 0.9238
Epoch 281/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.69it/s, loss=1.3655]
Epoch 282/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.40it/s, loss=1.4289]
Epoch 283/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.33it/s, loss=0.8912]
Epoch 284/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.01it/s, loss=1.3223]
Epoch 285/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.98it/s, loss=1.3166]
Epoch 286/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.34it/s, loss=1.1493]
Epoch 287/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.09it/s, loss=1.5034]
Epoch 288/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.77it/s, loss=1.2886]
Epoch 289/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.39it/s, loss=1.4554]
Epoch 290/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.72it/s, loss=1.5195]
TP 8, Epoch 290, Train Loss: 1.3133, Val Loss: 1.1460, Val Acc: 0.5513, Val F1: 0.4383, Trans MAE: 375.7369, AutoCorr R²: 0.9145
Epoch 291/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.86it/s, loss=1.6141]
Epoch 292/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.88it/s, loss=1.4348]
Epoch 293/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.21it/s, loss=1.4325]
Epoch 294/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.74it/s, loss=1.5443]
Epoch 295/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.84it/s, loss=1.0942]
Epoch 296/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.84it/s, loss=1.5705]
Epoch 297/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.84it/s, loss=1.1479]
Epoch 298/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.89it/s, loss=1.4789]
Epoch 299/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.29it/s, loss=1.2349]
Epoch 300/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.91it/s, loss=1.1611]
TP 8, Epoch 300, Train Loss: 1.2287, Val Loss: 1.1421, Val Acc: 0.5565, Val F1: 0.4407, Trans MAE: 369.1356, AutoCorr R²: 0.9077
Epoch 301/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.96it/s, loss=1.6175]
Epoch 302/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.81it/s, loss=0.8994]
Epoch 303/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.59it/s, loss=1.3326]
Epoch 304/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.91it/s, loss=0.8659]
Epoch 305/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.75it/s, loss=1.4360]
Epoch 306/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.83it/s, loss=1.1309]
Epoch 307/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.25it/s, loss=1.3979]
Epoch 308/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.79it/s, loss=1.5012]
Epoch 309/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.37it/s, loss=1.5862]
Epoch 310/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.87it/s, loss=1.1441]
TP 8, Epoch 310, Train Loss: 1.2335, Val Loss: 1.1424, Val Acc: 0.5587, Val F1: 0.4403, Trans MAE: 361.8019, AutoCorr R²: 0.8973
Epoch 311/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.37it/s, loss=1.1748]
Epoch 312/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.56it/s, loss=0.8660]
Epoch 313/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.24it/s, loss=1.3947]
Epoch 314/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.61it/s, loss=1.1734]
Epoch 315/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.33it/s, loss=1.5687]
Epoch 316/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.92it/s, loss=1.3930]
Epoch 317/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.28it/s, loss=0.8755]
Epoch 318/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.57it/s, loss=1.6456]
Epoch 319/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.57it/s, loss=1.5353]
Epoch 320/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.66it/s, loss=0.8397]
TP 8, Epoch 320, Train Loss: 1.1931, Val Loss: 1.1382, Val Acc: 0.5594, Val F1: 0.4431, Trans MAE: 366.1075, AutoCorr R²: 0.8882
Epoch 321/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.95it/s, loss=1.4435]
Epoch 322/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.39it/s, loss=1.2307]
Epoch 323/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.52it/s, loss=1.2968]
Epoch 324/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.61it/s, loss=1.1425]
Epoch 325/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.71it/s, loss=1.4893]
Epoch 326/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.40it/s, loss=1.5666]
Epoch 327/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.73it/s, loss=1.4445]
Epoch 328/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.83it/s, loss=1.3562]
Epoch 329/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.82it/s, loss=0.8731]
Epoch 330/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.15it/s, loss=0.8476]
TP 8, Epoch 330, Train Loss: 1.1712, Val Loss: 1.1362, Val Acc: 0.5616, Val F1: 0.4442, Trans MAE: 363.3589, AutoCorr R²: 0.8799
Epoch 331/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.14it/s, loss=1.2663]
Epoch 332/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.50it/s, loss=0.9712]
Epoch 333/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.12it/s, loss=1.4540]
Epoch 334/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.76it/s, loss=1.5954]
Epoch 335/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.31it/s, loss=1.5626]
Epoch 336/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.91it/s, loss=1.3859]
Epoch 337/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.33it/s, loss=1.4365]
Epoch 338/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.67it/s, loss=1.5278]
Epoch 339/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.98it/s, loss=1.3611]
Epoch 340/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.48it/s, loss=1.6101]
TP 8, Epoch 340, Train Loss: 1.3064, Val Loss: 1.1312, Val Acc: 0.5580, Val F1: 0.4436, Trans MAE: 370.2752, AutoCorr R²: 0.8776
Epoch 341/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.37it/s, loss=1.5152]
Epoch 342/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.34it/s, loss=1.3005]
Epoch 343/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.31it/s, loss=1.4494]
Epoch 344/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.68it/s, loss=1.4615]
Epoch 345/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.87it/s, loss=1.2775]
Epoch 346/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.71it/s, loss=1.2936]
Epoch 347/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.57it/s, loss=1.3339]
Epoch 348/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.36it/s, loss=0.9414]
Epoch 349/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.07it/s, loss=0.8595]
Epoch 350/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.43it/s, loss=0.8932]
TP 8, Epoch 350, Train Loss: 1.1916, Val Loss: 1.1290, Val Acc: 0.5587, Val F1: 0.4439, Trans MAE: 368.9518, AutoCorr R²: 0.8791
Epoch 351/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.92it/s, loss=1.2286]
Epoch 352/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.38it/s, loss=1.5303]
Epoch 353/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.87it/s, loss=1.5116]
Epoch 354/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.71it/s, loss=1.4178]
Epoch 355/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.88it/s, loss=1.4378]
Epoch 356/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.07it/s, loss=1.1811]
Epoch 357/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.70it/s, loss=0.8697]
Epoch 358/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.07it/s, loss=1.0272]
Epoch 359/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.83it/s, loss=0.8696]
Epoch 360/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.12it/s, loss=0.9309]
TP 8, Epoch 360, Train Loss: 1.1913, Val Loss: 1.1282, Val Acc: 0.5591, Val F1: 0.4442, Trans MAE: 369.2042, AutoCorr R²: 0.8886
Epoch 361/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.56it/s, loss=0.8810]
Epoch 362/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.88it/s, loss=1.5460]
Epoch 363/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.04it/s, loss=1.5185]
Epoch 364/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.10it/s, loss=1.5233]
