Training classifier for TP=1
Number of unique states across all TP=1 samples: 6
Class weights: [0.2866715  0.44558188 0.28965077 0.29505086 0.7165808  3.9664643 ]
Train size: 26, Val size: 4
Epoch 1/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.37it/s, loss=1.9177]
Epoch 182/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.62it/s, loss=1.2910]
Epoch 183/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.58it/s, loss=1.2479]
Epoch 184/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.13it/s, loss=1.2642]
Epoch 185/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.81it/s, loss=1.1046]
Epoch 186/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.40it/s, loss=1.2682]
Epoch 187/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.87it/s, loss=1.1798]
Epoch 188/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.70it/s, loss=1.3013]
Epoch 189/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.58it/s, loss=1.1715]
Epoch 190/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.48it/s, loss=1.3376]
TP 1, Epoch 190, Train Loss: 1.2739, Val Loss: 1.6203, Val Acc: 0.3523, Val F1: 0.3087, Trans MAE: 58.3345, AutoCorr R²: 0.3291
Epoch 191/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.44it/s, loss=1.0924]
Epoch 192/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.79it/s, loss=1.3189]
Epoch 193/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.41it/s, loss=1.3423]
Epoch 194/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.34it/s, loss=1.1552]
Epoch 195/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.60it/s, loss=1.2231]
Epoch 196/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.99it/s, loss=1.7172]
Epoch 197/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.95it/s, loss=1.7215]
Epoch 198/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.21it/s, loss=1.3258]
Epoch 199/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.50it/s, loss=1.3510]
Epoch 200/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.61it/s, loss=1.1687]
TP 1, Epoch 200, Train Loss: 1.2387, Val Loss: 1.6082, Val Acc: 0.3476, Val F1: 0.3053, Trans MAE: 58.6285, AutoCorr R²: 0.3496
Epoch 201/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 132.73it/s, loss=1.1909]
Epoch 202/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.71it/s, loss=1.2668]
Epoch 203/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.18it/s, loss=1.1678]
Epoch 204/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.09it/s, loss=1.7008]
Epoch 205/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.52it/s, loss=1.2277]
Epoch 206/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.16it/s, loss=1.2688]
Epoch 207/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.85it/s, loss=1.2234]
Epoch 208/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.38it/s, loss=1.2079]
Epoch 209/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.00it/s, loss=1.1647]
Epoch 210/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.81it/s, loss=1.3891]
TP 1, Epoch 210, Train Loss: 1.2692, Val Loss: 1.6037, Val Acc: 0.3471, Val F1: 0.3027, Trans MAE: 58.7653, AutoCorr R²: 0.3766
Epoch 211/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.35it/s, loss=1.2333]
Epoch 212/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.65it/s, loss=1.2775]
Epoch 213/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.22it/s, loss=1.3431]
Epoch 214/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.32it/s, loss=1.2128]
Epoch 215/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.70it/s, loss=1.6133]
Epoch 216/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.39it/s, loss=1.1585]
Epoch 217/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 131.08it/s, loss=1.1612]
Epoch 218/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.79it/s, loss=1.3188]
Epoch 219/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.47it/s, loss=1.1481]
Epoch 220/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.46it/s, loss=1.0589]
TP 1, Epoch 220, Train Loss: 1.2091, Val Loss: 1.6026, Val Acc: 0.3436, Val F1: 0.3048, Trans MAE: 58.3266, AutoCorr R²: 0.3554
Epoch 221/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.92it/s, loss=1.2325]
Epoch 222/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.29it/s, loss=1.2155]
Epoch 223/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.73it/s, loss=1.1932]
Epoch 224/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.28it/s, loss=1.3179]
Epoch 225/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.58it/s, loss=1.1800]
Epoch 226/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.57it/s, loss=1.2922]
Epoch 227/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.80it/s, loss=1.1439]
Epoch 228/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.54it/s, loss=1.1156]
Epoch 229/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.16it/s, loss=1.1996]
Epoch 230/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.15it/s, loss=1.2206]
TP 1, Epoch 230, Train Loss: 1.2262, Val Loss: 1.6031, Val Acc: 0.3449, Val F1: 0.3042, Trans MAE: 57.9190, AutoCorr R²: 0.3554
Epoch 231/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.96it/s, loss=1.3237]
Epoch 232/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.18it/s, loss=1.0194]
Epoch 233/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.13it/s, loss=1.2145]
Epoch 234/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.48it/s, loss=1.0672]
Epoch 235/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.89it/s, loss=1.1045]
Epoch 236/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.80it/s, loss=1.0845]
Epoch 237/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.78it/s, loss=1.2037]
Epoch 238/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.13it/s, loss=1.0965]
Epoch 239/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.87it/s, loss=1.3042]
Epoch 240/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.46it/s, loss=1.1208]
TP 1, Epoch 240, Train Loss: 1.2048, Val Loss: 1.6036, Val Acc: 0.3461, Val F1: 0.3030, Trans MAE: 57.7972, AutoCorr R²: 0.3640
Epoch 241/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.93it/s, loss=1.0274]
Epoch 242/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.35it/s, loss=1.0599]
Epoch 243/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.07it/s, loss=1.2010]
Epoch 244/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.68it/s, loss=1.2766]
Epoch 245/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.34it/s, loss=1.0974]
Epoch 246/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.41it/s, loss=1.2338]
Epoch 247/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.51it/s, loss=1.2101]
Epoch 248/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.07it/s, loss=1.1783]
Epoch 249/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.68it/s, loss=1.0560]
Epoch 250/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.39it/s, loss=1.0560]
TP 1, Epoch 250, Train Loss: 1.1901, Val Loss: 1.6153, Val Acc: 0.3449, Val F1: 0.3051, Trans MAE: 57.8017, AutoCorr R²: 0.3780
Epoch 251/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.61it/s, loss=1.2504]
Epoch 252/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.74it/s, loss=1.2591]
Epoch 253/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.31it/s, loss=1.2798]
Epoch 254/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.08it/s, loss=1.5127]
Epoch 255/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.52it/s, loss=1.1830]
Epoch 256/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.68it/s, loss=1.2979]
Epoch 257/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.43it/s, loss=1.1444]
Epoch 258/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 130.91it/s, loss=1.1463]
Epoch 259/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.47it/s, loss=1.0981]
Epoch 260/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.74it/s, loss=1.1789]
TP 1, Epoch 260, Train Loss: 1.2107, Val Loss: 1.6117, Val Acc: 0.3476, Val F1: 0.3051, Trans MAE: 57.5096, AutoCorr R²: 0.3801
Epoch 261/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.25it/s, loss=1.0518]
Epoch 262/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 131.56it/s, loss=1.1084]
Epoch 263/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.70it/s, loss=1.1574]
Epoch 264/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.45it/s, loss=1.2772]
Epoch 265/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.12it/s, loss=1.1502]
Epoch 266/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.74it/s, loss=1.5090]
Epoch 267/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.76it/s, loss=1.3490]
Epoch 268/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.55it/s, loss=1.0417]
Epoch 269/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.10it/s, loss=1.1195]
Epoch 270/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.68it/s, loss=1.1458]
TP 1, Epoch 270, Train Loss: 1.2076, Val Loss: 1.6143, Val Acc: 0.3463, Val F1: 0.3038, Trans MAE: 57.5872, AutoCorr R²: 0.3890
Epoch 271/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.85it/s, loss=1.1251]
Epoch 272/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.34it/s, loss=1.1632]
Epoch 273/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.03it/s, loss=1.0918]
Epoch 274/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.59it/s, loss=1.2243]
Epoch 275/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.25it/s, loss=1.2677]
Epoch 276/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.03it/s, loss=1.0925]
Epoch 277/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.01it/s, loss=1.0549]
Epoch 278/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 138.01it/s, loss=1.1110]
Epoch 279/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.64it/s, loss=1.7090]
Epoch 280/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.39it/s, loss=1.1774]
TP 1, Epoch 280, Train Loss: 1.2063, Val Loss: 1.6210, Val Acc: 0.3488, Val F1: 0.3060, Trans MAE: 57.2840, AutoCorr R²: 0.3835
Epoch 281/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 138.25it/s, loss=1.1857]
Epoch 282/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.35it/s, loss=1.0635]
Epoch 283/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.09it/s, loss=1.1843]
Epoch 284/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.43it/s, loss=1.2766]
Epoch 285/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.20it/s, loss=1.0935]
Epoch 286/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.91it/s, loss=1.1762]
Epoch 287/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.58it/s, loss=1.2259]
Epoch 288/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.66it/s, loss=1.0791]
Epoch 289/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.52it/s, loss=1.0450]
Epoch 290/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.87it/s, loss=1.2421]
TP 1, Epoch 290, Train Loss: 1.2063, Val Loss: 1.6153, Val Acc: 0.3483, Val F1: 0.3056, Trans MAE: 58.0206, AutoCorr R²: 0.3830
Epoch 291/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.25it/s, loss=1.1183]
Epoch 292/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.17it/s, loss=1.6771]
Epoch 293/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.79it/s, loss=1.0499]
Epoch 294/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.46it/s, loss=1.0292]
Epoch 295/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.11it/s, loss=1.1579]
Epoch 296/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.32it/s, loss=1.2033]
Epoch 297/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.63it/s, loss=1.6947]
Epoch 298/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.24it/s, loss=1.0444]
Epoch 299/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.60it/s, loss=1.2819]
Epoch 300/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.55it/s, loss=1.0404]
TP 1, Epoch 300, Train Loss: 1.1692, Val Loss: 1.6255, Val Acc: 0.3485, Val F1: 0.3056, Trans MAE: 58.4496, AutoCorr R²: 0.3910
Epoch 301/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.89it/s, loss=1.7222]
Epoch 302/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.51it/s, loss=1.0454]
Epoch 303/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.17it/s, loss=1.1896]
Epoch 304/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.83it/s, loss=1.1915]
Epoch 305/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.56it/s, loss=1.0804]
Epoch 306/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.62it/s, loss=1.1603]
Epoch 307/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.45it/s, loss=1.1313]
Epoch 308/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.65it/s, loss=1.3269]
Epoch 309/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.15it/s, loss=1.1396]
Epoch 310/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.76it/s, loss=1.2256]
TP 1, Epoch 310, Train Loss: 1.2054, Val Loss: 1.6188, Val Acc: 0.3471, Val F1: 0.3047, Trans MAE: 59.1668, AutoCorr R²: 0.3686
Epoch 311/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.11it/s, loss=1.1939]
Epoch 312/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.26it/s, loss=1.2025]
Epoch 313/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.00it/s, loss=1.1489]
Epoch 314/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.16it/s, loss=1.3262]
Epoch 315/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.53it/s, loss=1.1753]
Epoch 316/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 131.82it/s, loss=1.0453]
Epoch 317/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.00it/s, loss=1.2071]
Epoch 318/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.17it/s, loss=0.9230]
Epoch 319/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.51it/s, loss=1.0963]
Epoch 320/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.69it/s, loss=1.3275]
TP 1, Epoch 320, Train Loss: 1.2241, Val Loss: 1.6285, Val Acc: 0.3473, Val F1: 0.3044, Trans MAE: 59.2708, AutoCorr R²: 0.3608
Epoch 321/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.53it/s, loss=1.0955]
Epoch 322/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.73it/s, loss=1.1169]
Epoch 323/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.03it/s, loss=1.1967]
Epoch 324/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.54it/s, loss=1.2450]
Epoch 325/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.61it/s, loss=1.1041]
Epoch 326/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.84it/s, loss=1.1549]
Epoch 327/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.84it/s, loss=1.1749]
Epoch 328/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.72it/s, loss=2.0258]
Epoch 329/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.28it/s, loss=1.1214]
Epoch 330/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.41it/s, loss=1.1196]
TP 1, Epoch 330, Train Loss: 1.1785, Val Loss: 1.6219, Val Acc: 0.3478, Val F1: 0.3046, Trans MAE: 59.3745, AutoCorr R²: 0.3783
Epoch 331/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.03it/s, loss=1.1156]
Epoch 332/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.21it/s, loss=1.2719]
Epoch 333/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.50it/s, loss=1.0374]
Epoch 334/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.60it/s, loss=1.1053]
Epoch 335/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.86it/s, loss=1.1623]
Epoch 336/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.42it/s, loss=1.1086]
Epoch 337/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.32it/s, loss=1.2211]
Epoch 338/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.21it/s, loss=1.2209]
Epoch 339/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.65it/s, loss=1.2610]
Epoch 340/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.57it/s, loss=1.1825]
TP 1, Epoch 340, Train Loss: 1.1663, Val Loss: 1.6123, Val Acc: 0.3496, Val F1: 0.3059, Trans MAE: 59.1939, AutoCorr R²: 0.3995
Epoch 341/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.27it/s, loss=1.2942]
Epoch 342/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.30it/s, loss=1.0080]
Epoch 343/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.81it/s, loss=1.0875]
Epoch 344/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.46it/s, loss=0.9175]
Epoch 345/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.54it/s, loss=1.0815]
Epoch 346/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.10it/s, loss=1.1718]
Epoch 347/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.11it/s, loss=1.1312]
Epoch 348/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.28it/s, loss=1.0281]
Epoch 349/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.15it/s, loss=1.1291]
Epoch 350/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.63it/s, loss=1.2804]
TP 1, Epoch 350, Train Loss: 1.1841, Val Loss: 1.6242, Val Acc: 0.3476, Val F1: 0.3046, Trans MAE: 59.2721, AutoCorr R²: 0.4063
Epoch 351/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.55it/s, loss=1.1474]
Epoch 352/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.21it/s, loss=1.0786]
Epoch 353/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.84it/s, loss=1.3112]
Epoch 354/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.85it/s, loss=1.2659]
Epoch 355/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.19it/s, loss=1.0762]
Epoch 356/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.15it/s, loss=1.0980]
Epoch 357/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.06it/s, loss=1.1901]
Epoch 358/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.95it/s, loss=1.3021]
Epoch 359/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.33it/s, loss=1.1225]
Epoch 360/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.72it/s, loss=1.1702]
TP 1, Epoch 360, Train Loss: 1.1591, Val Loss: 1.6285, Val Acc: 0.3503, Val F1: 0.3063, Trans MAE: 59.0074, AutoCorr R²: 0.4168
Epoch 361/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.76it/s, loss=0.9353]
Epoch 362/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.24it/s, loss=1.2312]
Epoch 363/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.68it/s, loss=0.9334]
Epoch 364/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.46it/s, loss=1.1611]
