Training classifier for TP=1
Number of unique states across all TP=1 samples: 6
Class weights: [0.2866715  0.44558188 0.28965077 0.29505086 0.7165808  3.9664643 ]
Train size: 26, Val size: 4
Epoch 1/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.58it/s, loss=1.9017]
Epoch 182/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.83it/s, loss=1.4668]
Epoch 183/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.48it/s, loss=1.4958]
Epoch 184/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.72it/s, loss=1.5308]
Epoch 185/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.94it/s, loss=1.8073]
Epoch 186/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.91it/s, loss=1.6572]
Epoch 187/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.75it/s, loss=1.6448]
Epoch 188/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.25it/s, loss=1.7507]
Epoch 189/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.64it/s, loss=1.6743]
Epoch 190/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.00it/s, loss=1.6041]
TP 1, Epoch 190, Train Loss: 1.6232, Val Loss: 1.8095, Val Acc: 0.3320, Val F1: 0.2316, Trans MAE: 152.1947, AutoCorr R²: 0.7675
Epoch 191/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.45it/s, loss=1.6082]
Epoch 192/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.24it/s, loss=1.4444]
Epoch 193/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.70it/s, loss=1.5092]
Epoch 194/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.17it/s, loss=1.6939]
Epoch 195/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.77it/s, loss=1.6764]
Epoch 196/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.15it/s, loss=1.8153]
Epoch 197/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.11it/s, loss=1.5049]
Epoch 198/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.35it/s, loss=1.5978]
Epoch 199/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.90it/s, loss=1.5763]
Epoch 200/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.07it/s, loss=1.4344]
TP 1, Epoch 200, Train Loss: 1.5508, Val Loss: 1.8444, Val Acc: 0.3377, Val F1: 0.2311, Trans MAE: 155.3500, AutoCorr R²: 0.6634
Epoch 201/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.76it/s, loss=1.6975]
Epoch 202/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.02it/s, loss=1.7384]
Epoch 203/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.78it/s, loss=1.5815]
Epoch 204/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.95it/s, loss=1.6838]
Epoch 205/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.09it/s, loss=1.3741]
Epoch 206/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.99it/s, loss=1.5336]
Epoch 207/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.15it/s, loss=1.6584]
Epoch 208/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.53it/s, loss=1.5416]
Epoch 209/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.16it/s, loss=1.6882]
Epoch 210/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.80it/s, loss=1.5054]
TP 1, Epoch 210, Train Loss: 1.5427, Val Loss: 1.6928, Val Acc: 0.3459, Val F1: 0.2573, Trans MAE: 116.2638, AutoCorr R²: 0.9662
Epoch 211/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.73it/s, loss=1.3921]
Epoch 212/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.49it/s, loss=1.3852]
Epoch 213/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.81it/s, loss=1.6797]
Epoch 214/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.48it/s, loss=1.3589]
Epoch 215/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.24it/s, loss=1.4430]
Epoch 216/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.91it/s, loss=1.4238]
Epoch 217/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.72it/s, loss=1.2574]
Epoch 218/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.71it/s, loss=1.6962]
Epoch 219/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.51it/s, loss=1.7054]
Epoch 220/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.20it/s, loss=1.4303]
TP 1, Epoch 220, Train Loss: 1.5126, Val Loss: 1.6235, Val Acc: 0.3510, Val F1: 0.2785, Trans MAE: 95.5952, AutoCorr R²: 0.9578
Epoch 221/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.13it/s, loss=1.5488]
Epoch 222/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.03it/s, loss=1.3396]
Epoch 223/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.42it/s, loss=1.3795]
Epoch 224/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.77it/s, loss=1.5845]
Epoch 225/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 132.43it/s, loss=1.3800]
Epoch 226/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.92it/s, loss=1.4465]
Epoch 227/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 131.78it/s, loss=1.6175]
Epoch 228/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.77it/s, loss=1.3926]
Epoch 229/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.28it/s, loss=1.5103]
Epoch 230/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.10it/s, loss=1.3562]
TP 1, Epoch 230, Train Loss: 1.4899, Val Loss: 1.6129, Val Acc: 0.3518, Val F1: 0.2807, Trans MAE: 96.6441, AutoCorr R²: 0.9580
Epoch 231/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.74it/s, loss=1.5176]
Epoch 232/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.27it/s, loss=1.3315]
Epoch 233/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.24it/s, loss=1.5148]
Epoch 234/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.42it/s, loss=1.4953]
Epoch 235/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.62it/s, loss=1.3788]
Epoch 236/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.34it/s, loss=1.7740]
Epoch 237/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.05it/s, loss=1.7111]
Epoch 238/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.92it/s, loss=1.6521]
Epoch 239/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.84it/s, loss=1.6223]
Epoch 240/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.85it/s, loss=1.3842]
TP 1, Epoch 240, Train Loss: 1.4832, Val Loss: 1.5841, Val Acc: 0.3560, Val F1: 0.2872, Trans MAE: 94.8381, AutoCorr R²: 0.9630
Epoch 241/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.24it/s, loss=1.6084]
Epoch 242/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.82it/s, loss=1.3566]
Epoch 243/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.33it/s, loss=1.7012]
Epoch 244/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.05it/s, loss=1.3553]
Epoch 245/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.38it/s, loss=1.3431]
Epoch 246/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.36it/s, loss=1.6403]
Epoch 247/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.03it/s, loss=1.4649]
Epoch 248/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.40it/s, loss=1.5001]
Epoch 249/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.51it/s, loss=1.5750]
Epoch 250/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.52it/s, loss=1.3304]
TP 1, Epoch 250, Train Loss: 1.4658, Val Loss: 1.5774, Val Acc: 0.3593, Val F1: 0.2898, Trans MAE: 95.8777, AutoCorr R²: 0.9544
Epoch 251/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.05it/s, loss=1.5583]
Epoch 252/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.37it/s, loss=1.7009]
Epoch 253/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.07it/s, loss=1.6390]
Epoch 254/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.41it/s, loss=1.3864]
Epoch 255/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.41it/s, loss=1.5997]
Epoch 256/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.53it/s, loss=1.2909]
Epoch 257/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.29it/s, loss=1.6093]
Epoch 258/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 130.97it/s, loss=1.5614]
Epoch 259/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.80it/s, loss=1.3950]
Epoch 260/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.56it/s, loss=1.5897]
TP 1, Epoch 260, Train Loss: 1.5013, Val Loss: 1.5578, Val Acc: 0.3614, Val F1: 0.2949, Trans MAE: 95.9201, AutoCorr R²: 0.9671
Epoch 261/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.26it/s, loss=1.5036]
Epoch 262/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.98it/s, loss=1.5279]
Epoch 263/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.97it/s, loss=1.4449]
Epoch 264/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.35it/s, loss=1.5840]
Epoch 265/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.15it/s, loss=1.5126]
Epoch 266/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 131.64it/s, loss=1.3335]
Epoch 267/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.06it/s, loss=1.5665]
Epoch 268/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.68it/s, loss=1.4643]
Epoch 269/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.10it/s, loss=1.2019]
Epoch 270/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.52it/s, loss=1.3363]
TP 1, Epoch 270, Train Loss: 1.4430, Val Loss: 1.5343, Val Acc: 0.3711, Val F1: 0.3025, Trans MAE: 97.2888, AutoCorr R²: 0.9739
Epoch 271/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.66it/s, loss=1.3304]
Epoch 272/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.84it/s, loss=1.6060]
Epoch 273/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.76it/s, loss=1.2798]
Epoch 274/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.16it/s, loss=1.2593]
Epoch 275/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.68it/s, loss=1.1741]
Epoch 276/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.43it/s, loss=1.3405]
Epoch 277/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.24it/s, loss=1.5738]
Epoch 278/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.71it/s, loss=1.4887]
Epoch 279/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 132.97it/s, loss=1.4367]
Epoch 280/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.35it/s, loss=1.4141]
TP 1, Epoch 280, Train Loss: 1.4513, Val Loss: 1.5192, Val Acc: 0.3732, Val F1: 0.3039, Trans MAE: 98.1348, AutoCorr R²: 0.9779
Epoch 281/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.23it/s, loss=1.4187]
Epoch 282/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.97it/s, loss=1.4802]
Epoch 283/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.63it/s, loss=1.1820]
Epoch 284/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.64it/s, loss=1.5067]
Epoch 285/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.81it/s, loss=1.5431]
Epoch 286/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.86it/s, loss=1.4472]
Epoch 287/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.37it/s, loss=1.3363]
Epoch 288/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.91it/s, loss=1.4188]
Epoch 289/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.61it/s, loss=1.4333]
Epoch 290/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.63it/s, loss=1.4473]
TP 1, Epoch 290, Train Loss: 1.4505, Val Loss: 1.5053, Val Acc: 0.3747, Val F1: 0.3028, Trans MAE: 97.9264, AutoCorr R²: 0.9775
Epoch 291/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.09it/s, loss=1.5336]
Epoch 292/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.48it/s, loss=1.5579]
Epoch 293/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.82it/s, loss=1.3961]
Epoch 294/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.35it/s, loss=1.5072]
Epoch 295/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.93it/s, loss=1.2368]
Epoch 296/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.19it/s, loss=1.4704]
Epoch 297/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.43it/s, loss=1.3719]
Epoch 298/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.49it/s, loss=1.5604]
Epoch 299/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.21it/s, loss=1.3090]
Epoch 300/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.81it/s, loss=1.3682]
TP 1, Epoch 300, Train Loss: 1.4311, Val Loss: 1.4969, Val Acc: 0.3749, Val F1: 0.3051, Trans MAE: 95.7483, AutoCorr R²: 0.9790
Epoch 301/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.52it/s, loss=1.3157]
Epoch 302/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.64it/s, loss=1.5303]
Epoch 303/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.51it/s, loss=1.3221]
Epoch 304/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.57it/s, loss=1.4899]
Epoch 305/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.25it/s, loss=1.5733]
Epoch 306/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.61it/s, loss=1.2881]
Epoch 307/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.52it/s, loss=1.3347]
Epoch 308/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.79it/s, loss=1.2365]
Epoch 309/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.56it/s, loss=1.2940]
Epoch 310/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.13it/s, loss=1.4009]
TP 1, Epoch 310, Train Loss: 1.4377, Val Loss: 1.4858, Val Acc: 0.3756, Val F1: 0.3063, Trans MAE: 96.5392, AutoCorr R²: 0.9777
Epoch 311/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.33it/s, loss=1.3056]
Epoch 312/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.25it/s, loss=1.5516]
Epoch 313/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.39it/s, loss=1.4729]
Epoch 314/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.89it/s, loss=1.5346]
Epoch 315/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.08it/s, loss=1.5026]
Epoch 316/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.25it/s, loss=1.4016]
Epoch 317/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.89it/s, loss=1.5169]
Epoch 318/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.81it/s, loss=1.2901]
Epoch 319/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.95it/s, loss=1.3987]
Epoch 320/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.12it/s, loss=1.6638]
TP 1, Epoch 320, Train Loss: 1.4848, Val Loss: 1.4816, Val Acc: 0.3741, Val F1: 0.3068, Trans MAE: 95.6597, AutoCorr R²: 0.9760
Epoch 321/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.14it/s, loss=1.5043]
Epoch 322/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.70it/s, loss=1.4303]
Epoch 323/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.36it/s, loss=1.4530]
Epoch 324/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.09it/s, loss=1.5496]
Epoch 325/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.89it/s, loss=1.5170]
Epoch 326/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.90it/s, loss=1.4431]
Epoch 327/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.88it/s, loss=1.4766]
Epoch 328/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.18it/s, loss=1.4337]
Epoch 329/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.22it/s, loss=1.2747]
Epoch 330/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 132.09it/s, loss=1.5055]
TP 1, Epoch 330, Train Loss: 1.4499, Val Loss: 1.4703, Val Acc: 0.3747, Val F1: 0.3081, Trans MAE: 91.4260, AutoCorr R²: 0.9807
Epoch 331/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.88it/s, loss=1.3563]
Epoch 332/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.37it/s, loss=1.5388]
Epoch 333/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.31it/s, loss=1.4304]
Epoch 334/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.01it/s, loss=1.5001]
Epoch 335/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.17it/s, loss=1.7527]
Epoch 336/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.72it/s, loss=1.4059]
Epoch 337/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.30it/s, loss=1.2813]
Epoch 338/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.20it/s, loss=1.3908]
Epoch 339/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.39it/s, loss=1.3990]
Epoch 340/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.62it/s, loss=1.3683]
TP 1, Epoch 340, Train Loss: 1.4234, Val Loss: 1.4693, Val Acc: 0.3736, Val F1: 0.3090, Trans MAE: 90.3781, AutoCorr R²: 0.9818
Epoch 341/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.03it/s, loss=1.4921]
Epoch 342/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.30it/s, loss=1.4282]
Epoch 343/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 131.85it/s, loss=1.5736]
Epoch 344/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.06it/s, loss=1.5033]
Epoch 345/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.67it/s, loss=1.5405]
Epoch 346/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.90it/s, loss=1.3639]
Epoch 347/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.15it/s, loss=1.5878]
Epoch 348/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.25it/s, loss=1.3509]
Epoch 349/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.17it/s, loss=1.5245]
Epoch 350/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.25it/s, loss=1.4092]
TP 1, Epoch 350, Train Loss: 1.4274, Val Loss: 1.4627, Val Acc: 0.3737, Val F1: 0.3096, Trans MAE: 90.3814, AutoCorr R²: 0.9809
Epoch 351/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.51it/s, loss=1.4020]
Epoch 352/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.79it/s, loss=1.4747]
Epoch 353/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.76it/s, loss=1.4530]
Epoch 354/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.49it/s, loss=1.4892]
Epoch 355/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.38it/s, loss=1.6434]
Epoch 356/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.26it/s, loss=1.4523]
Epoch 357/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.63it/s, loss=1.4724]
Epoch 358/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.26it/s, loss=1.2788]
Epoch 359/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.68it/s, loss=1.4247]
Epoch 360/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.75it/s, loss=1.2133]
TP 1, Epoch 360, Train Loss: 1.3921, Val Loss: 1.4583, Val Acc: 0.3726, Val F1: 0.3106, Trans MAE: 88.6887, AutoCorr R²: 0.9817
Epoch 361/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.59it/s, loss=1.3041]
Epoch 362/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.46it/s, loss=1.4494]
Epoch 363/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.30it/s, loss=1.4367]
Epoch 364/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.03it/s, loss=1.4493]
