Training classifier for TP=4
Using 8 states for TP=4 (method: dp-gmm+merge)
Class weights: [0.12217967 0.5679708  1.2131206  1.267572   1.5472599  1.4530272
 1.3271415  0.5017281 ]
Train size: 30, Val size: 5
Epoch 1/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.82it/s, loss=2.1619]
TP 4, Epoch 180, Train Loss: 1.7264, Val Loss: 1.9701, Val Acc: 0.4350, Val F1: 0.2357, Trans MAE: 669.4710, AutoCorr R²: 0.0000
Epoch 181/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.94it/s, loss=2.0003]
Epoch 182/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.69it/s, loss=1.5620]
Epoch 183/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.06it/s, loss=1.6640]
Epoch 184/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.01it/s, loss=1.5083]
Epoch 185/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.56it/s, loss=1.6817]
Epoch 186/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.99it/s, loss=1.7019]
Epoch 187/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.94it/s, loss=1.6651]
Epoch 188/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.15it/s, loss=1.8488]
Epoch 189/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.58it/s, loss=1.7113]
Epoch 190/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.28it/s, loss=1.6926]
TP 4, Epoch 190, Train Loss: 1.6775, Val Loss: 1.9691, Val Acc: 0.4375, Val F1: 0.2348, Trans MAE: 657.6763, AutoCorr R²: 0.0000
Epoch 191/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.84it/s, loss=1.7350]
Epoch 192/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.97it/s, loss=1.9784]
Epoch 193/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.00it/s, loss=1.8032]
Epoch 194/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.05it/s, loss=1.5831]
Epoch 195/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.23it/s, loss=1.6785]
Epoch 196/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.19it/s, loss=1.7945]
Epoch 197/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.00it/s, loss=1.5560]
Epoch 198/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.62it/s, loss=1.7618]
Epoch 199/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.16it/s, loss=1.4884]
Epoch 200/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.20it/s, loss=1.6292]
TP 4, Epoch 200, Train Loss: 1.6603, Val Loss: 1.9640, Val Acc: 0.4355, Val F1: 0.2353, Trans MAE: 659.6895, AutoCorr R²: 0.0000
Epoch 201/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.31it/s, loss=1.6044]
Epoch 202/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.76it/s, loss=1.5815]
Epoch 203/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.15it/s, loss=1.6410]
Epoch 204/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.87it/s, loss=1.7203]
Epoch 205/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.58it/s, loss=1.7044]
Epoch 206/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.30it/s, loss=1.7368]
Epoch 207/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.71it/s, loss=1.6142]
Epoch 208/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.41it/s, loss=1.7514]
Epoch 209/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.58it/s, loss=1.7725]
Epoch 210/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.94it/s, loss=1.7170]
TP 4, Epoch 210, Train Loss: 1.6680, Val Loss: 1.9514, Val Acc: 0.4365, Val F1: 0.2391, Trans MAE: 640.6848, AutoCorr R²: 0.0000
Epoch 211/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.84it/s, loss=1.4946]
Epoch 212/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.52it/s, loss=1.6045]
Epoch 213/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.37it/s, loss=1.8284]
Epoch 214/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.24it/s, loss=1.6865]
Epoch 215/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.21it/s, loss=1.6924]
Epoch 216/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.75it/s, loss=1.6339]
Epoch 217/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.00it/s, loss=1.7074]
Epoch 218/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.32it/s, loss=1.7173]
Epoch 219/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.28it/s, loss=1.7663]
Epoch 220/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.56it/s, loss=1.5248]
TP 4, Epoch 220, Train Loss: 1.6668, Val Loss: 1.8719, Val Acc: 0.4413, Val F1: 0.2494, Trans MAE: 544.0151, AutoCorr R²: 0.0000
Epoch 221/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.26it/s, loss=1.6357]
Epoch 222/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.67it/s, loss=1.3615]
Epoch 223/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.38it/s, loss=1.4954]
Epoch 224/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.67it/s, loss=1.5218]
Epoch 225/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.40it/s, loss=1.7231]
Epoch 226/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.63it/s, loss=1.9114]
Epoch 227/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.26it/s, loss=1.6887]
Epoch 228/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.00it/s, loss=1.8291]
Epoch 229/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.05it/s, loss=1.6857]
Epoch 230/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.27it/s, loss=1.6308]
TP 4, Epoch 230, Train Loss: 1.6408, Val Loss: 1.8633, Val Acc: 0.4418, Val F1: 0.2564, Trans MAE: 526.6826, AutoCorr R²: 0.0000
Epoch 231/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.10it/s, loss=1.7608]
Epoch 232/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.69it/s, loss=1.7356]
Epoch 233/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.70it/s, loss=1.6533]
Epoch 234/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.28it/s, loss=1.6131]
Epoch 235/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.23it/s, loss=1.6753]
Epoch 236/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.42it/s, loss=1.8341]
Epoch 237/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.82it/s, loss=1.7266]
Epoch 238/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.83it/s, loss=1.6670]
Epoch 239/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.82it/s, loss=1.6659]
Epoch 240/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.59it/s, loss=1.5667]
TP 4, Epoch 240, Train Loss: 1.6345, Val Loss: 1.8560, Val Acc: 0.4436, Val F1: 0.2583, Trans MAE: 515.2797, AutoCorr R²: 0.0000
Epoch 241/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.13it/s, loss=1.6180]
Epoch 242/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.81it/s, loss=1.6806]
Epoch 243/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.80it/s, loss=1.6607]
Epoch 244/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.82it/s, loss=1.7697]
Epoch 245/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.59it/s, loss=1.8411]
Epoch 246/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.27it/s, loss=1.5614]
Epoch 247/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.98it/s, loss=1.5450]
Epoch 248/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.67it/s, loss=1.6857]
Epoch 249/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.93it/s, loss=1.4890]
Epoch 250/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.99it/s, loss=1.5454]
TP 4, Epoch 250, Train Loss: 1.6205, Val Loss: 1.8514, Val Acc: 0.4455, Val F1: 0.2652, Trans MAE: 517.4577, AutoCorr R²: 0.0000
Epoch 251/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.85it/s, loss=1.6647]
Epoch 252/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.97it/s, loss=1.7356]
Epoch 253/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.20it/s, loss=1.6797]
Epoch 254/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 104.56it/s, loss=1.6650]
Epoch 255/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.47it/s, loss=1.5127]
Epoch 256/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.46it/s, loss=1.7249]
Epoch 257/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.56it/s, loss=1.5036]
Epoch 258/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 105.38it/s, loss=1.5659]
Epoch 259/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.73it/s, loss=1.8014]
Epoch 260/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.98it/s, loss=1.6291]
TP 4, Epoch 260, Train Loss: 1.6272, Val Loss: 1.8486, Val Acc: 0.4460, Val F1: 0.2677, Trans MAE: 510.7107, AutoCorr R²: 0.0000
Epoch 261/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.44it/s, loss=1.6135]
Epoch 262/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.29it/s, loss=1.6607]
Epoch 263/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.28it/s, loss=1.4805]
Epoch 264/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.35it/s, loss=1.6416]
Epoch 265/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.85it/s, loss=1.6168]
Epoch 266/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.79it/s, loss=1.5583]
Epoch 267/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.06it/s, loss=1.5971]
Epoch 268/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.51it/s, loss=1.6535]
Epoch 269/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.39it/s, loss=1.6561]
Epoch 270/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.69it/s, loss=1.5847]
TP 4, Epoch 270, Train Loss: 1.6182, Val Loss: 1.8440, Val Acc: 0.4512, Val F1: 0.2709, Trans MAE: 513.7007, AutoCorr R²: 0.0000
Epoch 271/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.75it/s, loss=1.6423]
Epoch 272/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.28it/s, loss=1.6304]
Epoch 273/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.14it/s, loss=1.5786]
Epoch 274/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.84it/s, loss=1.5571]
Epoch 275/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 106.25it/s, loss=1.5263]
Epoch 276/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.86it/s, loss=1.5930]
Epoch 277/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.85it/s, loss=1.7467]
Epoch 278/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.21it/s, loss=1.6641]
Epoch 279/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.26it/s, loss=1.8063]
Epoch 280/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.72it/s, loss=1.6353]
TP 4, Epoch 280, Train Loss: 1.6074, Val Loss: 1.8408, Val Acc: 0.4512, Val F1: 0.2727, Trans MAE: 507.6136, AutoCorr R²: 0.0000
Epoch 281/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.67it/s, loss=1.7395]
Epoch 282/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.52it/s, loss=1.7208]
Epoch 283/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.62it/s, loss=1.6003]
Epoch 284/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.83it/s, loss=1.5484]
Epoch 285/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.20it/s, loss=1.6666]
Epoch 286/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.69it/s, loss=1.5565]
Epoch 287/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.05it/s, loss=1.6273]
Epoch 288/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.21it/s, loss=1.6681]
Epoch 289/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.44it/s, loss=1.5196]
Epoch 290/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.21it/s, loss=1.6532]
TP 4, Epoch 290, Train Loss: 1.5991, Val Loss: 1.8365, Val Acc: 0.4536, Val F1: 0.2716, Trans MAE: 518.7025, AutoCorr R²: 0.0000
Epoch 291/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.43it/s, loss=1.8137]
Epoch 292/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.19it/s, loss=1.7263]
Epoch 293/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.89it/s, loss=1.8095]
Epoch 294/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.14it/s, loss=1.7046]
Epoch 295/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.62it/s, loss=1.5818]
Epoch 296/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.62it/s, loss=1.6656]
Epoch 297/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.63it/s, loss=1.5547]
Epoch 298/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.53it/s, loss=1.4887]
Epoch 299/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 106.50it/s, loss=1.5965]
Epoch 300/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.97it/s, loss=1.6440]
TP 4, Epoch 300, Train Loss: 1.5980, Val Loss: 1.8308, Val Acc: 0.4548, Val F1: 0.2748, Trans MAE: 513.8063, AutoCorr R²: 0.0000
Epoch 301/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.69it/s, loss=1.7151]
Epoch 302/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.14it/s, loss=1.6994]
Epoch 303/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.87it/s, loss=1.6237]
Epoch 304/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.05it/s, loss=1.5789]
Epoch 305/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.97it/s, loss=1.7625]
Epoch 306/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.17it/s, loss=1.4462]
Epoch 307/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.63it/s, loss=1.5750]
Epoch 308/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.71it/s, loss=1.5688]
Epoch 309/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.06it/s, loss=1.5040]
Epoch 310/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.49it/s, loss=1.7791]
TP 4, Epoch 310, Train Loss: 1.6162, Val Loss: 1.8292, Val Acc: 0.4505, Val F1: 0.2719, Trans MAE: 510.9121, AutoCorr R²: 0.0436
Epoch 311/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.10it/s, loss=1.6348]
Epoch 312/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.91it/s, loss=1.5090]
Epoch 313/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.25it/s, loss=1.4877]
Epoch 314/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.73it/s, loss=1.5043]
Epoch 315/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.65it/s, loss=1.5216]
Epoch 316/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.21it/s, loss=1.6870]
Epoch 317/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.56it/s, loss=1.5346]
Epoch 318/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.33it/s, loss=1.6000]
Epoch 319/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.04it/s, loss=1.5577]
Epoch 320/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.20it/s, loss=1.5856]
TP 4, Epoch 320, Train Loss: 1.5818, Val Loss: 1.8248, Val Acc: 0.4528, Val F1: 0.2764, Trans MAE: 501.9031, AutoCorr R²: 0.0000
Epoch 321/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.50it/s, loss=1.6759]
Epoch 322/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.89it/s, loss=1.7237]
Epoch 323/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.37it/s, loss=1.3771]
Epoch 324/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.11it/s, loss=1.8176]
Epoch 325/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.38it/s, loss=1.6422]
Epoch 326/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.59it/s, loss=1.5725]
Epoch 327/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.04it/s, loss=1.5805]
Epoch 328/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.02it/s, loss=1.4615]
Epoch 329/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.88it/s, loss=1.5488]
Epoch 330/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.51it/s, loss=1.6505]
TP 4, Epoch 330, Train Loss: 1.5857, Val Loss: 1.8228, Val Acc: 0.4522, Val F1: 0.2734, Trans MAE: 501.9839, AutoCorr R²: 0.0614
Epoch 331/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.39it/s, loss=1.7610]
Epoch 332/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.37it/s, loss=1.5909]
Epoch 333/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.93it/s, loss=1.5573]
Epoch 334/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.97it/s, loss=1.4985]
Epoch 335/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.12it/s, loss=1.4703]
Epoch 336/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.46it/s, loss=1.5351]
Epoch 337/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.71it/s, loss=1.5226]
Epoch 338/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.36it/s, loss=1.6370]
Epoch 339/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.41it/s, loss=1.6197]
Epoch 340/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.24it/s, loss=1.4700]
TP 4, Epoch 340, Train Loss: 1.5725, Val Loss: 1.8255, Val Acc: 0.4527, Val F1: 0.2717, Trans MAE: 513.6032, AutoCorr R²: 0.2679
Epoch 341/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.68it/s, loss=1.5316]
Epoch 342/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.60it/s, loss=1.4484]
Epoch 343/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.80it/s, loss=1.4610]
Epoch 344/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.06it/s, loss=1.5164]
Epoch 345/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.63it/s, loss=1.5707]
Epoch 346/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.80it/s, loss=1.6693]
Epoch 347/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.67it/s, loss=1.5080]
Epoch 348/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.78it/s, loss=1.7676]
Epoch 349/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.48it/s, loss=1.5010]
Epoch 350/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.65it/s, loss=1.5820]
TP 4, Epoch 350, Train Loss: 1.5748, Val Loss: 1.8236, Val Acc: 0.4516, Val F1: 0.2696, Trans MAE: 517.5826, AutoCorr R²: 0.2504
Epoch 351/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.29it/s, loss=1.4972]
Epoch 352/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.06it/s, loss=1.5035]
Epoch 353/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.85it/s, loss=1.4806]
Epoch 354/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.40it/s, loss=1.4736]
Epoch 355/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.06it/s, loss=1.7046]
Epoch 356/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 106.90it/s, loss=1.6528]
Epoch 357/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.62it/s, loss=1.5774]
Epoch 358/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.66it/s, loss=1.5301]
Epoch 359/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.69it/s, loss=1.6841]
Epoch 360/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.21it/s, loss=1.6130]
TP 4, Epoch 360, Train Loss: 1.5989, Val Loss: 1.8175, Val Acc: 0.4524, Val F1: 0.2729, Trans MAE: 508.4015, AutoCorr R²: 0.2647
Epoch 361/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.79it/s, loss=1.5179]
